Track file,I:\Rat Navigation Data\exp nesté 1morris_0003\data\track_00078.trk
Object,0
Samples,450
rat,115,
trial,2,
date,2007-12-16 14:28:41.000,yyyy-MM-dd HH:mm:ss
Sample no.,Time,X,Y,Area,Changed area,ZONES,Distance to zone [platform [Acquisition Zonedef]],Distance moved
1,0.00,83.33,8.62,84.00,128.00,s ext,103.48,-
2,0.20,83.98,5.91,116.00,112.00,s ext,106.26,2.79
3,0.40,84.68,4.15,116.00,112.00,s ext,108.15,1.90
4,0.60,84.68,4.15,124.00,80.00,s ext,108.15,0.00
5,0.80,84.76,6.09,188.00,112.00,s ext,106.35,1.95
6,1.00,84.84,8.01,184.00,132.00,s ext,104.56,1.93
7,1.20,84.02,6.88,212.00,108.00,s ext,105.36,1.40
8,1.40,84.84,8.01,252.00,152.00,s ext,104.56,1.40
9,1.60,84.84,8.01,264.00,188.00,s ext,104.56,0.00
10,1.80,84.88,8.97,252.00,116.00,s ext,103.67,0.96
11,2.00,84.14,9.75,228.00,168.00,s ext,102.69,1.07
12,2.20,84.14,9.75,156.00,176.00,s ext,102.69,0.00
13,2.40,81.03,9.02,92.00,208.00,s ext,102.38,3.20
14,2.60,81.90,11.12,180.00,200.00,s ext,100.66,2.27
15,2.80,81.94,12.06,208.00,124.00,s ext,99.78,0.95
16,3.00,81.20,12.82,220.00,124.00,s ext,98.82,1.06
17,3.20,80.43,12.63,204.00,184.00,s ext,98.75,0.80
18,3.40,80.47,13.57,196.00,208.00,s ext,97.87,0.94
19,3.60,80.51,14.51,268.00,200.00,s ext,97.00,0.94
20,3.80,80.43,12.63,344.00,188.00,s ext,98.75,1.88
21,4.00,80.34,10.73,376.00,160.00,s ext,100.53,1.90
22,4.20,81.03,9.02,344.00,200.00,s ext,102.38,1.85
23,4.40,82.51,7.48,312.00,336.00,s ext,104.30,2.13
24,4.60,86.35,7.38,372.00,404.00,s ext,105.67,3.84
25,4.80,90.97,9.17,376.00,388.00,s ext,105.74,4.95
26,5.00,96.25,10.78,424.00,352.00,s ext,106.48,5.52
27,5.20,102.17,13.01,420.00,372.00,s ext,107.27,6.33
28,5.40,107.96,14.82,396.00,416.00,s ext,108.72,6.07
29,5.60,114.34,17.93,396.00,416.00,s ext,109.68,7.10
30,5.80,119.20,20.78,408.00,396.00,s ext,110.26,5.63
31,6.00,124.67,23.20,412.00,396.00,s ext,111.86,5.98
32,6.20,130.07,26.16,420.00,384.00,s ext,113.30,6.16
33,6.40,135.41,30.61,368.00,460.00,south,113.99,6.95
34,6.60,140.08,35.98,404.00,452.00,south,113.97,7.11
35,6.80,144.80,42.15,392.00,460.00,east,113.98,7.77
36,7.00,148.94,48.59,388.00,468.00,east,113.83,7.66
37,7.20,153.24,56.03,416.00,476.00,east,113.71,8.60
38,7.40,157.06,64.79,388.00,492.00,east,113.27,9.56
39,7.60,159.65,74.14,412.00,496.00,east,112.28,9.70
40,7.80,162.50,84.63,400.00,484.00,east,112.10,10.87
41,8.00,163.92,93.68,412.00,436.00,east,111.72,9.16
42,8.20,165.73,105.63,388.00,504.00,east,112.16,12.09
43,8.40,166.86,116.82,372.00,480.00,east,113.15,11.24
44,8.60,167.93,126.26,348.00,376.00,east,114.85,9.51
45,8.80,169.13,135.87,372.00,368.00,east,117.45,9.68
46,9.00,168.46,143.19,352.00,340.00,east,118.32,7.36
47,9.20,166.68,148.27,356.00,316.00,east,117.88,5.38
48,9.40,162.31,152.41,392.00,372.00,east,114.94,6.02
49,9.60,157.07,156.09,400.00,384.00,east,111.26,6.40
50,9.80,151.93,160.54,396.00,404.00,north,108.25,6.80
51,10.00,146.44,162.15,432.00,372.00,north,103.98,5.72
52,10.20,140.31,165.26,456.00,464.00,north,100.03,6.87
53,10.40,133.17,166.38,456.00,448.00,north,94.48,7.23
54,10.60,124.43,167.22,424.00,488.00,north,87.60,8.78
55,10.80,116.40,166.10,420.00,500.00,north,80.40,8.10
56,11.00,106.87,163.55,436.00,528.00,north,71.31,9.87
57,11.20,98.28,160.19,456.00,572.00,north,62.61,9.22
58,11.40,89.89,156.68,464.00,536.00,north,54.10,9.09
59,11.60,83.22,150.70,460.00,556.00,north,45.14,8.97
60,11.80,77.46,144.32,448.00,540.00,north,36.57,8.59
61,12.00,73.28,137.35,476.00,540.00,north,28.75,8.14
62,12.20,70.60,129.63,492.00,576.00,west,21.98,8.17
63,12.40,69.35,122.56,452.00,472.00,west,17.36,7.18
64,12.60,68.79,115.46,488.00,484.00,west,15.12,7.12
65,12.80,69.61,110.47,484.00,356.00,west,15.96,5.06
66,13.00,70.44,104.08,504.00,428.00,west,18.18,6.44
67,13.20,70.49,99.10,532.00,396.00,west,20.52,4.98
68,13.40,70.52,94.09,524.00,432.00,west,23.35,5.01
69,13.60,69.80,87.54,560.00,468.00,west,27.30,6.59
70,13.80,68.30,81.53,496.00,464.00,west,31.20,6.20
71,14.00,67.48,75.45,484.00,412.00,west,35.86,6.14
72,14.20,65.92,71.42,492.00,336.00,south,38.68,4.32
73,14.40,64.32,67.28,448.00,332.00,south,41.85,4.43
74,14.60,62.76,65.43,416.00,296.00,south,43.07,2.42
75,14.80,61.94,63.69,488.00,336.00,south,44.49,1.92
76,15.00,59.63,63.24,468.00,300.00,south,44.33,2.35
77,15.20,58.08,62.92,468.00,264.00,south,44.31,1.58
78,15.40,56.59,64.24,452.00,232.00,west,42.73,1.99
79,15.60,55.15,67.22,496.00,292.00,west,39.53,3.30
80,15.80,53.77,71.84,460.00,300.00,west,34.74,4.82
81,16.00,53.91,76.69,452.00,328.00,west,30.01,4.85
82,16.20,54.03,81.48,472.00,332.00,west,25.32,4.79
83,16.40,56.39,85.65,488.00,408.00,west,21.88,4.80
84,16.60,58.71,90.45,496.00,400.00,west,18.48,5.33
85,16.80,62.45,95.17,528.00,408.00,west,16.72,6.02
86,17.00,66.85,99.72,536.00,456.00,west,17.14,6.32
87,17.20,71.88,104.10,540.00,468.00,west,19.54,6.67
88,17.40,76.13,108.33,568.00,524.00,west,22.73,6.00
89,17.60,81.06,112.48,552.00,488.00,west,27.29,6.45
90,17.80,85.99,115.92,516.00,500.00,west,32.30,6.01
91,18.00,90.95,117.34,540.00,488.00,north,37.36,5.16
92,18.20,95.21,118.12,512.00,492.00,north,41.67,4.33
93,18.40,98.77,116.86,512.00,496.00,north,45.11,3.77
94,18.60,100.19,114.87,472.00,376.00,north,46.45,2.45
95,18.80,100.90,111.48,560.00,432.00,north,47.14,3.46
96,19.00,100.91,106.05,556.00,484.00,east,47.56,5.44
97,19.20,100.93,99.26,604.00,528.00,south,48.82,6.79
98,19.40,99.57,91.73,628.00,608.00,south,49.82,7.64
99,19.60,98.91,84.16,556.00,608.00,south,52.57,7.61
100,19.80,98.25,77.16,592.00,564.00,south,55.77,7.02
101,20.00,97.57,69.31,548.00,580.00,south,59.98,7.88
102,20.20,95.47,63.40,580.00,504.00,south,62.49,6.27
103,20.40,92.62,56.50,580.00,552.00,south,65.75,7.47
104,20.60,88.98,50.00,592.00,548.00,south,68.90,7.45
105,20.80,85.95,43.25,524.00,460.00,south,72.97,7.39
106,21.00,82.88,37.83,580.00,440.00,south,76.30,6.23
107,21.20,80.43,31.44,588.00,432.00,south,81.12,6.85
108,21.40,77.12,24.56,576.00,452.00,south,86.39,7.63
109,21.60,74.52,18.45,512.00,384.00,s ext,91.45,6.64
110,21.80,71.88,13.01,420.00,348.00,s ext,96.03,6.04
111,22.00,70.84,8.88,392.00,228.00,s ext,99.82,4.26
112,22.20,70.90,9.86,312.00,160.00,s ext,98.88,0.98
113,22.40,70.21,11.53,280.00,176.00,s ext,97.10,1.81
114,22.60,69.34,10.29,224.00,296.00,s ext,98.13,1.52
115,22.80,67.78,10.70,212.00,252.00,s ext,97.41,1.62
116,23.00,65.59,13.73,296.00,252.00,s ext,94.03,3.74
117,23.20,64.40,19.86,328.00,296.00,s ext,87.79,6.24
118,23.40,64.00,26.12,352.00,296.00,south,81.56,6.28
119,23.60,64.38,32.49,424.00,344.00,south,75.38,6.38
120,23.80,64.84,41.29,444.00,452.00,south,66.89,8.82
121,24.00,64.49,50.44,460.00,504.00,south,57.94,9.15
122,24.20,63.31,59.15,488.00,540.00,south,49.24,8.79
123,24.40,62.82,67.81,456.00,544.00,south,40.84,8.68
124,24.60,63.79,77.26,512.00,600.00,west,32.50,9.49
125,24.80,64.65,86.40,512.00,552.00,west,25.12,9.18
126,25.00,66.14,94.61,516.00,572.00,west,19.68,8.34
127,25.20,69.01,101.92,496.00,556.00,west,17.79,7.86
128,25.40,72.54,108.33,516.00,516.00,west,19.20,7.31
129,25.60,77.47,113.88,496.00,516.00,west,23.71,7.42
130,25.80,80.98,117.30,540.00,396.00,west,27.44,4.90
131,26.00,84.47,121.41,536.00,420.00,north,31.62,5.40
132,26.20,86.57,124.86,484.00,452.00,north,34.42,4.03
133,26.40,87.23,128.33,536.00,476.00,north,36.12,3.54
134,26.60,86.46,131.84,472.00,416.00,north,36.78,3.59
135,26.80,84.98,133.97,504.00,384.00,north,36.46,2.59
136,27.00,82.03,136.16,548.00,404.00,north,35.12,3.67
137,27.20,78.34,138.46,500.00,368.00,north,33.37,4.35
138,27.40,72.48,139.59,448.00,436.00,north,29.70,5.97
139,27.60,67.38,139.37,456.00,424.00,west,26.15,5.11
140,27.80,61.61,137.11,448.00,464.00,west,20.85,6.20
141,28.00,55.88,132.64,468.00,500.00,west,13.97,7.27
142,28.20,49.34,127.38,424.00,500.00,west,6.74,8.38
143,28.40,44.17,122.50,440.00,456.00,west,1.60,7.12
144,28.60,38.85,117.35,456.00,440.00,west,0.60,7.40
145,28.80,35.73,113.42,368.00,416.00,west,3.14,5.02
146,29.00,34.14,110.11,420.00,372.00,west,5.22,3.67
147,29.20,34.11,106.68,392.00,444.00,west,6.72,3.43
148,29.40,34.86,102.37,484.00,420.00,west,8.58,4.37
149,29.60,37.96,97.31,504.00,452.00,west,10.70,5.94
150,29.80,41.04,92.42,452.00,396.00,west,14.25,5.78
151,30.00,44.85,86.93,424.00,396.00,west,19.10,6.69
152,30.20,47.84,81.52,476.00,388.00,west,24.47,6.18
153,30.40,51.56,75.53,496.00,460.00,west,30.74,7.05
154,30.60,55.24,69.67,524.00,436.00,west,37.15,6.92
155,30.80,57.37,64.40,456.00,460.00,west,42.72,5.68
156,31.00,57.95,59.63,440.00,352.00,south,47.52,4.81
157,31.20,57.65,52.92,452.00,396.00,south,54.05,6.72
158,31.40,57.30,46.04,468.00,392.00,south,60.76,6.89
159,31.60,56.84,38.07,448.00,396.00,south,68.57,7.98
160,31.80,56.36,30.77,424.00,360.00,south,75.75,7.32
161,32.00,55.97,25.15,416.00,312.00,south,81.29,5.64
162,32.20,56.37,19.71,384.00,288.00,s ext,86.74,5.45
163,32.40,56.00,14.83,396.00,236.00,s ext,91.56,4.90
164,32.60,57.29,10.54,344.00,300.00,s ext,95.95,4.47
165,32.80,57.21,9.54,304.00,248.00,s ext,96.94,1.01
166,33.00,58.05,9.89,276.00,124.00,s ext,96.69,0.91
167,33.20,58.82,9.23,284.00,128.00,s ext,97.43,1.01
168,33.40,58.89,10.23,272.00,204.00,s ext,96.44,1.00
169,33.60,58.89,10.23,220.00,108.00,s ext,96.44,0.00
170,33.80,59.73,10.56,172.00,104.00,s ext,96.21,0.90
171,34.00,64.50,9.52,240.00,316.00,s ext,97.97,4.88
172,34.20,65.26,8.83,140.00,204.00,s ext,98.78,1.02
173,34.40,66.14,10.12,132.00,88.00,s ext,97.68,1.56
174,34.60,58.66,7.21,152.00,284.00,s ext,99.41,8.03
175,34.80,57.89,7.87,192.00,96.00,s ext,98.67,1.01
176,35.00,57.37,11.54,280.00,216.00,s ext,94.97,3.70
177,35.20,56.00,14.83,368.00,232.00,s ext,91.56,3.56
178,35.40,53.86,18.72,396.00,284.00,s ext,87.50,4.45
179,35.60,52.85,26.76,352.00,388.00,south,79.41,8.10
180,35.80,51.81,34.61,384.00,392.00,south,71.51,7.92
181,36.00,51.48,41.67,424.00,376.00,south,64.44,7.06
182,36.20,50.41,50.12,408.00,448.00,south,55.94,8.52
183,36.40,50.88,58.82,452.00,468.00,west,47.29,8.72
184,36.60,51.27,67.28,456.00,428.00,west,38.90,8.47
185,36.80,53.84,74.27,408.00,408.00,west,32.36,7.45
186,37.00,57.81,79.58,440.00,488.00,west,28.08,6.63
187,37.20,63.88,84.08,500.00,500.00,west,26.62,7.56
188,37.40,69.80,87.54,528.00,508.00,west,27.30,6.85
189,37.60,75.59,91.50,544.00,480.00,west,28.98,7.02
190,37.80,80.59,93.84,540.00,460.00,west,31.87,5.52
191,38.00,85.53,96.10,480.00,468.00,west,35.19,5.44
192,38.20,89.06,96.21,472.00,416.00,west,38.39,3.52
193,38.40,92.57,95.64,456.00,456.00,south,41.87,3.56
194,38.60,96.07,94.38,496.00,424.00,south,45.60,3.72
195,38.80,99.55,95.14,520.00,456.00,south,48.62,3.56
196,39.00,103.03,97.95,588.00,444.00,east,51.17,4.46
197,39.20,106.52,103.49,544.00,556.00,east,53.49,6.55
198,39.40,110.07,109.80,564.00,556.00,east,56.36,7.24
199,39.60,113.02,116.92,552.00,524.00,east,59.35,7.71
200,39.80,116.10,124.98,528.00,568.00,north,63.33,8.62
201,40.00,118.54,131.78,512.00,528.00,north,67.12,7.23
202,40.20,121.13,139.60,492.00,540.00,north,71.83,8.24
203,40.40,120.73,146.39,456.00,540.00,north,73.99,6.80
204,40.60,118.79,153.00,480.00,536.00,north,75.26,6.89
205,40.80,114.43,158.46,448.00,536.00,north,74.43,6.99
206,41.00,109.19,163.11,468.00,492.00,north,72.84,7.01
207,41.20,103.88,167.96,420.00,496.00,north,72.00,7.19
208,41.40,99.32,173.98,396.00,472.00,north,73.18,7.55
209,41.60,93.88,179.38,400.00,420.00,north,74.03,7.67
210,41.80,89.15,184.31,380.00,420.00,north,75.40,6.83
211,42.00,81.95,189.61,336.00,436.00,n ext,76.59,8.93
212,42.20,74.69,195.55,308.00,436.00,n ext,79.37,9.39
213,42.40,69.85,198.05,256.00,316.00,n ext,80.32,5.45
214,42.60,64.31,198.23,84.00,284.00,n ext,79.12,5.54
215,42.80,63.51,198.42,80.00,92.00,n ext,79.13,0.81
216,43.00,-,-,-,-,-,-,-
217,43.20,58.85,197.81,72.00,-,n ext,77.71,-
218,43.40,59.68,196.67,112.00,104.00,n ext,76.71,1.41
219,43.60,59.64,197.59,92.00,84.00,n ext,77.61,0.92
220,43.80,-,-,-,-,-,-,-
221,44.00,-,-,-,-,-,-,-
222,44.20,56.03,192.35,136.00,-,n ext,71.91,-
223,44.40,53.11,189.74,248.00,240.00,n ext,69.01,3.91
224,44.60,51.09,185.17,280.00,312.00,n ext,64.26,5.00
225,44.80,46.13,180.03,276.00,380.00,n ext,58.86,7.15
