Track file,I:\Rat Navigation Data\exp nesté 1morris_0003\data\track_00078.trk
226,45.00,42.00,173.85,292.00,400.00,w ext,52.78,7.43
227,45.20,37.13,167.12,308.00,424.00,west,46.57,8.31
228,45.40,32.99,159.15,344.00,468.00,west,39.57,8.98
229,45.60,29.52,150.72,376.00,496.00,west,32.83,9.12
230,45.80,25.90,141.12,380.00,492.00,west,26.38,10.26
231,46.00,22.05,132.04,372.00,480.00,west,22.68,9.87
232,46.20,19.62,123.17,396.00,448.00,west,20.60,9.19
233,46.40,16.99,113.02,404.00,488.00,west,21.88,10.48
234,46.60,15.89,103.41,380.00,440.00,west,24.61,9.68
235,46.80,16.33,92.69,404.00,432.00,west,29.19,10.73
236,47.00,17.57,83.03,404.00,432.00,west,34.49,9.74
237,47.20,19.53,72.60,424.00,468.00,west,41.50,10.61
238,47.40,23.15,62.72,440.00,512.00,west,48.25,10.52
239,47.60,27.72,55.32,400.00,464.00,west,53.53,8.70
240,47.80,32.40,50.11,440.00,424.00,west,57.41,7.00
241,48.00,38.66,44.69,424.00,504.00,west,61.70,8.28
242,48.20,45.76,40.68,368.00,496.00,south,65.32,8.15
243,48.40,50.29,35.89,360.00,448.00,south,70.15,6.59
244,48.60,52.44,32.11,364.00,404.00,south,74.04,4.35
245,48.80,51.95,25.48,360.00,372.00,s ext,80.63,6.64
246,49.00,50.80,21.28,368.00,288.00,s ext,84.77,4.36
247,49.20,48.76,16.61,368.00,288.00,s ext,89.39,5.10
248,49.40,46.66,11.79,280.00,208.00,s ext,94.20,5.25
249,49.60,46.76,12.81,288.00,176.00,s ext,93.17,1.03
250,49.80,45.98,13.44,236.00,252.00,s ext,92.55,1.00
251,50.00,45.39,16.11,268.00,288.00,s ext,89.89,2.73
252,50.20,44.71,17.75,348.00,176.00,s ext,88.26,1.78
253,50.40,43.51,23.03,364.00,296.00,s ext,83.01,5.41
254,50.60,42.55,31.19,332.00,400.00,south,74.88,8.22
255,50.80,42.47,40.46,392.00,428.00,south,65.62,9.27
256,51.00,43.13,49.75,404.00,428.00,west,56.31,9.31
257,51.20,44.51,58.97,392.00,460.00,west,47.06,9.32
258,51.40,47.40,69.02,404.00,476.00,west,36.96,10.46
259,51.60,51.61,77.16,372.00,448.00,west,29.14,9.15
260,51.80,55.59,83.23,440.00,428.00,west,23.96,7.27
261,52.00,60.95,89.85,460.00,484.00,west,20.20,8.52
262,52.20,66.13,96.07,544.00,532.00,west,18.70,8.09
263,52.40,71.90,102.68,556.00,660.00,west,20.06,8.77
264,52.60,76.82,109.72,544.00,636.00,west,23.21,8.59
265,52.80,82.42,116.60,552.00,640.00,west,28.79,8.87
266,53.00,86.58,124.17,524.00,660.00,north,34.26,8.64
267,53.20,88.64,131.13,492.00,592.00,north,38.46,7.26
268,53.40,89.27,138.93,456.00,540.00,north,42.71,7.83
269,53.60,89.20,146.92,468.00,484.00,north,47.13,7.99
270,53.80,89.16,153.63,436.00,448.00,north,51.45,6.71
271,54.00,89.12,160.53,408.00,380.00,north,56.35,6.90
272,54.20,89.88,164.46,364.00,436.00,north,59.81,4.01
273,54.40,94.53,168.66,428.00,432.00,north,66.02,6.26
274,54.60,100.04,170.75,420.00,440.00,north,71.26,5.89
275,54.80,107.24,173.41,388.00,456.00,north,78.19,7.68
276,55.00,115.33,175.02,380.00,456.00,north,85.21,8.25
277,55.20,124.27,175.64,400.00,492.00,north,92.45,8.96
278,55.40,134.02,175.24,320.00,504.00,north,100.04,9.76
279,55.60,139.69,174.61,328.00,352.00,north,104.41,5.71
280,55.80,146.78,171.94,324.00,420.00,north,108.99,7.58
281,56.00,153.12,169.90,300.00,384.00,north,113.49,6.66
282,56.20,157.59,166.20,256.00,348.00,east,115.77,5.80
283,56.40,160.89,160.14,324.00,364.00,east,116.31,6.90
284,56.60,163.17,152.69,340.00,408.00,east,115.84,7.79
285,56.80,163.37,141.79,372.00,504.00,east,113.05,10.90
286,57.00,163.66,130.96,388.00,504.00,east,111.23,10.84
287,57.20,163.04,118.18,376.00,556.00,east,109.38,12.79
288,57.40,161.90,106.38,392.00,544.00,east,108.29,11.86
289,57.60,161.00,95.60,376.00,528.00,east,108.54,10.82
290,57.80,158.08,85.99,360.00,456.00,east,107.49,10.05
291,58.00,154.00,78.61,388.00,492.00,east,105.51,8.43
292,58.20,147.96,71.09,424.00,532.00,east,102.42,9.64
293,58.40,140.82,65.04,436.00,620.00,east,98.52,9.36
294,58.60,134.59,59.85,484.00,576.00,east,95.67,8.11
295,58.80,127.79,53.22,468.00,656.00,south,93.71,9.49
296,59.00,121.72,47.12,488.00,644.00,south,92.77,8.61
297,59.20,116.31,39.83,496.00,632.00,south,93.92,9.08
298,59.40,112.21,31.99,484.00,596.00,south,97.13,8.84
299,59.60,109.42,24.51,464.00,500.00,south,101.46,7.98
300,59.80,107.97,15.72,408.00,480.00,s ext,107.96,8.91
301,60.00,107.21,9.32,296.00,336.00,s ext,113.00,6.45
302,60.20,106.49,9.34,296.00,112.00,s ext,112.61,0.72
303,60.40,106.49,10.27,196.00,172.00,s ext,111.82,0.93
304,60.60,102.86,10.26,80.00,260.00,s ext,110.01,3.63
305,60.80,101.44,12.99,192.00,200.00,s ext,106.94,3.08
306,61.00,100.02,15.66,328.00,200.00,s ext,103.91,3.03
307,61.20,97.19,20.86,444.00,372.00,s ext,97.99,5.92
308,61.40,93.65,26.67,468.00,432.00,south,91.19,6.80
309,61.60,90.89,34.86,516.00,584.00,south,82.71,8.64
310,61.80,87.42,43.45,552.00,604.00,south,73.55,9.27
311,62.00,84.68,52.61,564.00,668.00,south,64.34,9.56
312,62.20,81.20,61.39,536.00,660.00,south,55.10,9.44
313,62.40,77.69,70.71,532.00,684.00,south,45.42,9.96
314,62.60,74.14,79.90,516.00,672.00,south,35.94,9.85
315,62.80,70.53,88.32,524.00,640.00,west,27.23,9.17
316,63.00,67.59,96.85,544.00,668.00,west,19.36,9.02
317,63.20,64.59,106.21,516.00,628.00,west,11.96,9.83
318,63.40,62.99,114.23,496.00,580.00,west,9.25,8.18
319,63.60,60.58,123.16,444.00,580.00,west,10.07,9.25
320,63.80,58.15,130.84,464.00,548.00,west,13.78,8.05
321,64.00,55.63,139.52,432.00,560.00,west,20.19,9.04
322,64.20,52.39,146.31,456.00,456.00,west,25.85,7.53
323,64.40,49.84,153.22,340.00,380.00,west,32.33,7.36
324,64.60,49.64,157.28,316.00,336.00,west,36.36,4.07
325,64.80,51.74,159.94,364.00,328.00,west,39.22,3.39
326,65.00,54.63,161.60,340.00,360.00,west,41.29,3.33
327,65.20,59.10,161.34,340.00,320.00,north,42.07,4.48
328,65.40,64.32,161.08,404.00,392.00,north,43.42,5.23
329,65.60,70.38,158.57,404.00,456.00,north,43.68,6.55
330,65.80,75.70,154.91,440.00,500.00,north,43.55,6.46
331,66.00,81.03,149.29,416.00,496.00,north,42.60,7.74
332,66.20,84.82,143.29,448.00,480.00,north,41.44,7.10
333,66.40,87.83,137.50,468.00,508.00,north,40.72,6.53
334,66.60,91.53,131.17,532.00,536.00,north,41.15,7.33
335,66.80,94.46,123.59,528.00,596.00,north,41.84,8.13
336,67.00,98.06,116.16,552.00,608.00,north,44.37,8.26
337,67.20,101.61,109.47,592.00,632.00,north,47.92,7.57
338,67.40,103.72,103.41,500.00,532.00,east,50.75,6.41
339,67.60,105.12,96.63,472.00,596.00,east,53.52,6.93
340,67.80,103.74,91.13,524.00,604.00,south,53.92,5.67
341,68.00,100.99,84.20,560.00,636.00,south,54.36,7.45
342,68.20,98.25,77.16,584.00,592.00,south,55.77,7.55
343,68.40,94.78,70.64,552.00,568.00,south,56.99,7.39
344,68.60,90.55,66.78,440.00,576.00,south,56.64,5.73
345,68.80,87.00,66.50,456.00,432.00,south,54.47,3.56
346,69.00,83.43,67.64,480.00,400.00,south,51.32,3.74
347,69.20,80.59,71.03,476.00,412.00,south,46.89,4.43
348,69.40,78.46,76.66,536.00,444.00,south,41.19,6.02
349,69.60,77.05,83.04,524.00,516.00,south,35.57,6.53
350,69.80,75.60,90.79,544.00,580.00,west,29.40,7.88
351,70.00,71.94,98.43,508.00,628.00,west,22.10,8.47
352,70.20,68.98,104.78,492.00,512.00,west,16.57,7.00
353,70.40,65.96,111.97,496.00,556.00,west,12.19,7.80
354,70.60,62.88,119.34,512.00,576.00,west,10.16,7.99
355,70.80,61.17,128.27,492.00,596.00,west,13.69,9.10
356,71.00,60.13,137.31,452.00,512.00,west,20.17,9.10
357,71.20,60.61,144.02,468.00,440.00,west,26.26,6.72
358,71.40,61.84,149.90,448.00,428.00,west,32.12,6.01
359,71.60,64.55,155.58,396.00,444.00,north,38.41,6.30
360,71.80,68.88,158.78,328.00,412.00,north,43.16,5.38
361,72.00,74.07,159.68,372.00,404.00,north,46.52,5.27
362,72.20,79.31,160.01,436.00,408.00,north,49.79,5.25
363,72.40,87.62,158.97,452.00,528.00,north,54.18,8.37
364,72.60,95.20,157.65,448.00,508.00,north,58.62,7.70
365,72.80,102.81,156.74,456.00,520.00,north,63.90,7.67
366,73.00,111.18,154.76,400.00,536.00,north,69.70,8.60
367,73.20,117.11,150.35,412.00,540.00,north,72.51,7.40
368,73.40,122.18,145.12,424.00,492.00,north,74.81,7.28
369,73.60,127.29,141.48,444.00,468.00,north,78.27,6.28
370,73.80,132.37,137.81,428.00,456.00,north,82.03,6.27
371,74.00,135.83,132.99,396.00,456.00,east,84.24,5.93
372,74.20,135.43,127.46,352.00,388.00,east,82.80,5.54
373,74.40,134.38,122.68,432.00,424.00,east,81.10,4.90
374,74.60,131.07,116.25,480.00,528.00,east,77.36,7.24
375,74.80,126.43,109.24,460.00,540.00,east,72.72,8.40
376,75.00,121.29,103.96,444.00,544.00,east,68.04,7.37
377,75.20,114.90,100.27,484.00,576.00,east,62.31,7.39
378,75.40,108.60,97.38,552.00,516.00,east,56.71,6.93
379,75.60,102.35,92.47,576.00,648.00,south,52.14,7.94
380,75.80,96.81,87.55,568.00,576.00,south,49.08,7.41
381,76.00,91.96,81.15,568.00,624.00,south,48.33,8.04
382,76.20,87.03,74.49,536.00,600.00,south,48.69,8.28
383,76.40,82.70,66.08,544.00,616.00,south,52.11,9.47
384,76.60,80.44,59.77,528.00,504.00,south,56.03,6.70
385,76.80,77.37,53.08,464.00,544.00,south,60.21,7.36
386,77.00,73.54,49.17,452.00,476.00,south,62.11,5.48
387,77.20,68.84,44.85,484.00,456.00,south,64.53,6.38
388,77.40,64.89,42.16,452.00,400.00,south,66.06,4.78
389,77.60,60.20,41.71,364.00,328.00,south,65.54,4.71
390,77.80,56.25,41.40,400.00,284.00,south,65.19,3.96
391,78.00,53.23,43.98,384.00,304.00,south,62.28,3.97
392,78.20,49.54,49.00,396.00,380.00,south,57.02,6.23
393,78.40,47.52,55.40,392.00,396.00,west,50.58,6.71
394,78.60,46.37,63.72,464.00,424.00,west,42.27,8.40
395,78.80,44.42,73.53,436.00,524.00,west,32.50,10.00
396,79.00,43.16,82.59,468.00,552.00,west,23.54,9.15
397,79.20,41.04,92.42,436.00,560.00,west,14.25,10.06
398,79.40,38.83,102.38,428.00,544.00,west,6.06,10.20
399,79.60,37.30,109.96,444.00,432.00,west,2.28,7.73
400,79.80,36.50,118.41,424.00,420.00,west,3.13,8.50
401,80.00,35.61,126.94,436.00,412.00,west,9.19,8.57
402,80.20,36.18,136.09,428.00,472.00,west,16.76,9.16
403,80.40,37.48,143.33,420.00,432.00,west,23.13,7.35
404,80.60,40.25,150.08,336.00,452.00,west,29.28,7.30
405,80.80,44.71,151.32,324.00,340.00,west,30.16,4.63
406,81.00,49.96,150.80,380.00,392.00,west,29.94,5.28
407,81.20,56.70,149.32,416.00,452.00,west,29.87,6.90
408,81.40,64.15,147.24,440.00,504.00,west,30.76,7.74
409,81.60,71.58,144.81,472.00,584.00,north,33.03,7.82
410,81.80,80.43,142.70,464.00,624.00,north,37.66,9.10
411,82.00,89.98,141.82,460.00,628.00,north,44.87,9.59
412,82.20,97.35,141.34,436.00,544.00,north,50.86,7.38
413,82.40,103.98,139.63,376.00,508.00,north,55.94,6.85
414,82.60,107.62,137.07,364.00,436.00,north,58.28,4.46
415,82.80,109.00,132.88,400.00,468.00,north,58.21,4.42
416,83.00,110.36,128.00,448.00,400.00,north,58.30,5.06
417,83.20,110.98,123.10,508.00,388.00,north,57.96,4.94
418,83.40,113.02,116.92,524.00,512.00,east,59.35,6.50
419,83.60,115.77,111.48,500.00,480.00,east,62.01,6.10
420,83.80,118.50,105.99,516.00,512.00,east,65.04,6.14
421,84.00,119.12,101.07,504.00,500.00,east,66.32,4.96
422,84.20,118.34,96.11,448.00,456.00,east,66.50,5.01
423,84.40,115.53,93.29,484.00,452.00,east,64.45,3.98
424,84.60,111.36,92.58,544.00,436.00,east,60.65,4.23
425,84.80,105.82,91.84,516.00,492.00,south,55.62,5.59
426,85.00,100.27,90.38,564.00,504.00,south,50.99,5.73
427,85.20,93.32,88.14,536.00,596.00,south,45.74,7.30
428,85.40,87.02,85.10,580.00,596.00,south,42.02,7.00
429,85.60,81.35,80.51,508.00,536.00,south,40.42,7.30
430,85.80,75.56,75.64,572.00,520.00,south,40.17,7.56
431,86.00,68.88,70.32,536.00,556.00,south,41.01,8.55
432,86.20,62.73,64.63,528.00,536.00,south,43.82,8.37
433,86.40,57.99,60.45,444.00,444.00,south,46.71,6.32
434,86.60,51.60,57.30,396.00,480.00,west,48.86,7.12
435,86.80,45.99,56.74,440.00,468.00,west,49.26,5.63
436,87.00,39.51,56.77,456.00,448.00,west,49.60,6.48
437,87.20,32.89,56.78,448.00,456.00,west,50.80,6.62
438,87.40,25.26,56.53,432.00,456.00,west,53.17,7.64
439,87.60,18.06,53.44,388.00,420.00,w ext,58.82,7.83
440,87.80,12.49,50.69,328.00,316.00,w ext,63.83,6.21
441,88.00,9.60,48.71,312.00,192.00,w ext,66.98,3.50
442,88.20,8.66,48.40,232.00,168.00,w ext,67.72,0.99
443,88.40,10.74,51.18,180.00,180.00,w ext,64.27,3.47
444,88.60,10.12,54.13,176.00,252.00,w ext,62.09,3.02
445,88.80,9.58,58.17,212.00,268.00,w ext,59.03,4.07
446,89.00,9.21,64.35,288.00,236.00,w ext,54.24,6.19
447,89.20,8.97,72.63,328.00,296.00,w ext,47.96,8.29
448,89.40,8.66,80.88,324.00,332.00,w ext,42.44,8.26
449,89.60,11.00,90.35,348.00,352.00,w ext,34.95,9.75
450,89.80,14.07,100.47,320.00,404.00,w ext,27.35,10.58
