Track file,I:\Rat Navigation Data\backup1\exp nestle 3_0005\data\track_00005.trk
Object,0
Samples,190
treatment,1,
cage,26,
mark,2,
id,67,
trial,2,
date,2009-07-29 09:17:58.000,yyyy-MM-dd HH:mm:ss
Sample no.,Time,X,Y,Area,Changed area,ZONES
1,0.00,118.60,12.70,244.00,308.00,s ext
2,0.20,126.06,10.43,332.00,264.00,s ext
3,0.40,133.04,8.88,460.00,224.00,s ext
4,0.60,143.40,5.95,456.00,332.00,s ext
5,0.80,148.54,4.20,340.00,244.00,s ext
6,1.00,150.40,5.34,308.00,240.00,s ext
7,1.20,150.60,8.80,372.00,224.00,s ext
8,1.40,148.42,13.98,472.00,284.00,south
9,1.60,147.71,18.44,464.00,352.00,south
10,1.80,146.90,22.83,504.00,288.00,south
11,2.00,146.02,27.15,528.00,360.00,south
12,2.20,145.09,31.41,556.00,308.00,south
13,2.40,145.41,33.52,616.00,324.00,south
14,2.60,145.01,36.69,640.00,320.00,south
15,2.80,145.34,40.94,628.00,404.00,south
16,3.00,144.21,45.18,592.00,388.00,south
17,3.20,143.45,50.02,632.00,440.00,south
18,3.40,142.72,54.94,688.00,424.00,south
19,3.60,142.87,59.61,736.00,480.00,south
20,3.80,143.54,63.46,740.00,492.00,east
21,4.00,144.56,68.37,720.00,580.00,east
22,4.20,146.52,71.52,696.00,440.00,east
23,4.40,148.18,76.21,732.00,476.00,east
24,4.60,149.75,82.61,744.00,500.00,east
25,4.80,152.46,89.70,784.00,552.00,reveral larger
26,5.00,155.12,96.35,748.00,508.00,east
27,5.20,157.57,102.19,716.00,416.00,east
28,5.40,161.12,108.82,728.00,436.00,east
29,5.60,164.33,117.23,684.00,452.00,east
30,5.80,166.31,123.86,556.00,456.00,east
31,6.00,166.92,129.60,532.00,376.00,east
32,6.20,166.69,133.25,576.00,332.00,east
33,6.40,164.86,135.53,620.00,364.00,east
34,6.60,161.42,136.32,656.00,396.00,east
35,6.80,156.38,135.65,712.00,496.00,east
36,7.00,151.74,133.32,716.00,468.00,east
37,7.20,145.61,130.18,732.00,600.00,east
38,7.40,139.48,126.56,760.00,564.00,east
39,7.60,132.97,123.87,748.00,636.00,east
40,7.80,126.53,120.95,856.00,708.00,east
41,8.00,119.75,120.29,808.00,752.00,east
42,8.20,113.60,120.19,880.00,792.00,north
43,8.40,109.43,120.92,816.00,568.00,north
44,8.60,104.48,121.10,768.00,672.00,north
45,8.80,100.44,119.88,916.00,660.00,north
46,9.00,96.85,117.09,860.00,744.00,north
47,9.20,93.72,113.21,860.00,728.00,north
48,9.40,90.71,109.33,888.00,668.00,west
49,9.60,87.80,104.70,904.00,696.00,west
50,9.80,83.96,100.97,840.00,632.00,west
51,10.00,79.83,98.20,852.00,740.00,west
52,10.20,74.18,96.17,796.00,768.00,west
53,10.40,67.65,94.31,744.00,708.00,west
54,10.60,62.24,94.28,816.00,656.00,platform larger
55,10.80,56.59,96.28,788.00,668.00,platform
56,11.00,51.97,100.29,740.00,608.00,platform larger
57,11.20,47.84,103.99,676.00,520.00,platform larger
58,11.40,43.07,105.57,688.00,428.00,west
59,11.60,37.90,108.78,740.00,492.00,west
60,11.80,32.43,112.50,704.00,500.00,west
61,12.00,25.47,118.36,656.00,536.00,west
62,12.20,17.96,125.22,644.00,540.00,w ext
63,12.40,14.91,127.13,548.00,224.00,w ext
64,12.60,14.91,127.13,504.00,132.00,w ext
65,12.80,17.11,125.23,452.00,172.00,w ext
66,13.00,16.63,127.08,468.00,192.00,w ext
67,13.20,14.41,129.03,420.00,288.00,w ext
68,13.40,13.08,136.57,440.00,388.00,w ext
69,13.60,12.09,142.13,476.00,412.00,w ext
70,13.80,11.31,152.39,544.00,452.00,w ext
71,14.00,10.77,160.07,540.00,460.00,w ext
72,14.20,12.55,164.31,496.00,428.00,w ext
73,14.40,16.07,163.40,520.00,352.00,west
74,14.60,21.32,161.30,576.00,424.00,west
75,14.80,28.15,155.38,576.00,488.00,west
76,15.00,34.60,149.10,608.00,408.00,west
77,15.20,41.31,142.22,660.00,476.00,west
78,15.40,48.82,134.69,692.00,552.00,west
79,15.60,56.77,127.00,680.00,604.00,west
80,15.80,62.51,122.41,736.00,536.00,west
81,16.00,68.40,116.78,820.00,652.00,west
82,16.20,73.89,111.20,736.00,652.00,west
83,16.40,77.73,108.43,800.00,608.00,west
84,16.60,81.99,106.01,844.00,644.00,west
85,16.80,86.07,103.85,868.00,632.00,west
86,17.00,89.87,103.09,880.00,556.00,west
87,17.20,93.78,101.20,940.00,652.00,west
88,17.40,97.69,98.77,852.00,648.00,south
89,17.60,101.82,94.52,912.00,772.00,south
90,17.80,105.35,91.19,872.00,624.00,south
91,18.00,109.20,86.95,860.00,644.00,south
92,18.20,114.12,82.20,752.00,596.00,south
93,18.40,118.27,79.04,764.00,492.00,south
94,18.60,123.97,73.74,752.00,596.00,south
95,18.80,129.22,68.66,688.00,488.00,south
96,19.00,134.64,62.26,696.00,552.00,south
97,19.20,138.90,57.46,632.00,552.00,south
98,19.40,142.33,52.07,624.00,456.00,south
99,19.60,144.88,46.32,668.00,476.00,south
100,19.80,145.08,42.54,668.00,416.00,south
101,20.00,144.57,39.85,632.00,468.00,south
102,20.20,139.54,40.71,668.00,476.00,south
103,20.40,134.21,41.34,632.00,388.00,south
104,20.60,128.55,41.67,656.00,424.00,south
105,20.80,121.00,42.83,664.00,440.00,south
106,21.00,112.87,44.22,672.00,464.00,south
107,21.20,106.58,46.43,616.00,440.00,south
108,21.40,98.11,48.89,688.00,544.00,south
109,21.60,91.20,52.15,616.00,536.00,south
110,21.80,86.07,55.66,628.00,548.00,south
111,22.00,83.55,59.24,644.00,456.00,south
112,22.20,82.40,63.59,732.00,512.00,south
113,22.40,82.30,68.09,608.00,556.00,south
114,22.60,84.67,73.90,648.00,544.00,south
115,22.80,88.01,78.60,716.00,588.00,south
116,23.00,91.63,82.57,716.00,544.00,south
117,23.20,95.60,85.77,772.00,568.00,south
118,23.40,98.55,89.88,812.00,552.00,south
119,23.60,102.50,93.99,836.00,672.00,south
120,23.80,106.36,97.44,876.00,584.00,south
121,24.00,109.74,99.67,872.00,548.00,east
122,24.20,113.14,102.00,828.00,556.00,east
123,24.40,116.62,104.51,824.00,548.00,east
124,24.60,120.24,106.57,812.00,596.00,east
125,24.80,123.97,110.31,804.00,544.00,east
126,25.00,125.95,113.07,768.00,436.00,east
127,25.20,127.39,115.72,692.00,588.00,east
128,25.40,129.08,119.96,700.00,472.00,east
129,25.60,131.29,125.82,808.00,548.00,east
130,25.80,133.58,130.35,796.00,396.00,east
131,26.00,138.29,137.56,816.00,604.00,east
132,26.20,144.98,144.96,768.00,576.00,east
133,26.40,153.07,153.17,700.00,620.00,east
134,26.60,162.58,162.49,744.00,620.00,east
135,26.80,172.36,172.19,656.00,584.00,east
136,27.00,184.92,184.52,664.00,704.00,east
137,27.20,194.51,194.71,600.00,544.00,e ext
138,27.40,201.05,201.65,652.00,388.00,e ext
139,27.60,209.97,212.06,516.00,480.00,e ext
140,27.80,211.87,213.59,476.00,256.00,e ext
141,28.00,211.19,211.91,440.00,364.00,e ext
142,28.20,210.21,208.14,376.00,312.00,e ext
143,28.40,207.84,202.71,428.00,260.00,e ext
144,28.60,204.87,195.27,452.00,336.00,e ext
145,28.80,200.45,184.46,468.00,384.00,e ext
146,29.00,197.18,172.69,496.00,372.00,e ext
147,29.20,192.70,158.48,484.00,388.00,e ext
148,29.40,187.06,140.90,488.00,460.00,e ext
149,29.60,184.19,130.20,480.00,344.00,e ext
150,29.80,180.08,115.22,520.00,432.00,e ext
151,30.00,176.14,102.72,552.00,432.00,east
152,30.20,172.64,94.76,560.00,448.00,east
153,30.40,168.75,87.55,572.00,452.00,east
154,30.60,164.83,79.80,616.00,508.00,east
155,30.80,159.85,76.21,576.00,552.00,east
156,31.00,155.04,75.84,560.00,440.00,east
157,31.20,150.33,75.71,656.00,520.00,east
158,31.40,146.78,74.46,604.00,524.00,east
159,31.60,145.40,72.85,644.00,392.00,east
160,31.80,144.14,69.44,684.00,464.00,east
161,32.00,141.01,67.89,744.00,476.00,east
162,32.20,137.82,66.56,720.00,480.00,south
163,32.40,134.48,66.96,656.00,432.00,south
164,32.60,129.22,68.66,740.00,548.00,south
165,32.80,123.08,72.47,740.00,632.00,south
166,33.00,117.74,76.29,656.00,508.00,south
167,33.20,114.14,79.47,688.00,400.00,south
168,33.40,112.11,82.31,652.00,428.00,south
169,33.60,110.88,85.00,716.00,496.00,south
170,33.80,111.38,88.93,748.00,520.00,south
171,34.00,112.05,92.21,684.00,464.00,south
172,34.20,114.07,94.94,772.00,520.00,east
173,34.40,117.34,97.87,876.00,536.00,east
174,34.60,119.53,100.19,820.00,416.00,east
175,34.80,122.35,103.46,748.00,544.00,east
176,35.00,124.72,106.14,812.00,488.00,east
177,35.20,127.23,108.26,772.00,552.00,east
178,35.40,129.83,109.78,756.00,568.00,east
179,35.60,133.14,109.15,804.00,528.00,east
180,35.80,135.85,107.34,756.00,344.00,reveral larger
181,36.00,138.64,105.32,756.00,448.00,platform reversal
182,36.20,141.40,105.05,744.00,428.00,platform reversal
183,36.40,141.40,105.05,632.00,136.00,platform reversal
184,36.60,140.72,104.87,652.00,124.00,platform reversal
185,36.80,141.36,106.04,624.00,164.00,platform reversal
186,37.00,140.67,105.85,640.00,112.00,platform reversal
187,37.20,142.14,104.22,672.00,224.00,platform reversal
188,37.40,142.83,104.39,648.00,264.00,platform reversal
189,37.60,143.52,104.57,700.00,244.00,platform reversal
190,37.80,142.83,104.39,680.00,292.00,platform reversal
