Track file,I:\Rat Navigation Data\backup1\exp nestle 3_0002\data\track_00069.trk
Object,0
Samples,450
treatment,1,
cage,43,
mark,2,
id,83,
trial,5,
date,2009-07-27 12:05:10.000,yyyy-MM-dd HH:mm:ss
Sample no.,Time,X,Y,Area,Changed area,ZONES,Distance to zone [platform [Acquisition Zonedef]],Distance moved
1,0.00,67.04,191.57,1312.00,280.00,n ext,80.84,-
2,0.20,105.17,189.82,1308.00,2620.00,n ext,91.11,38.17
3,0.40,64.74,184.95,584.00,1892.00,n ext,74.02,40.73
4,0.60,68.27,186.98,592.00,248.00,n ext,76.43,4.07
5,0.80,75.43,189.74,640.00,480.00,n ext,80.42,7.68
6,1.00,83.26,189.26,696.00,472.00,n ext,81.87,7.84
7,1.20,93.15,189.16,744.00,480.00,n ext,85.15,9.89
8,1.40,103.16,189.66,628.00,452.00,n ext,89.97,10.02
9,1.60,111.41,189.58,648.00,460.00,n ext,94.17,8.25
10,1.80,121.59,190.28,596.00,460.00,n ext,100.59,10.20
11,2.00,131.68,191.58,636.00,576.00,n ext,107.86,10.18
12,2.20,141.87,194.37,592.00,412.00,n ext,116.71,10.57
13,2.40,145.77,194.79,560.00,392.00,n ext,119.70,3.92
14,2.60,149.33,194.44,600.00,360.00,n ext,121.97,3.58
15,2.80,156.72,195.76,572.00,460.00,n ext,128.21,7.50
16,3.00,160.63,193.99,592.00,620.00,n ext,129.94,4.30
17,3.20,164.84,191.66,796.00,716.00,n ext,131.67,4.80
18,3.40,166.44,188.64,852.00,648.00,n ext,131.05,3.42
19,3.60,171.56,187.92,884.00,712.00,north,134.71,5.17
20,3.80,172.70,184.58,740.00,784.00,north,133.67,3.53
21,4.00,173.62,182.66,780.00,600.00,north,133.31,2.12
22,4.20,172.77,178.66,792.00,628.00,north,130.35,4.09
23,4.40,170.51,173.14,804.00,676.00,east,125.44,5.97
24,4.60,166.17,164.07,828.00,776.00,east,117.05,10.06
25,4.80,161.14,153.73,848.00,692.00,east,107.76,11.49
26,5.00,157.50,144.23,868.00,652.00,east,100.52,10.18
27,5.20,154.25,132.29,860.00,816.00,east,93.47,12.38
28,5.40,152.77,123.33,904.00,716.00,east,89.71,9.08
29,5.60,152.01,111.77,836.00,780.00,reveral larger,87.12,11.59
30,5.80,152.52,99.74,844.00,712.00,reveral larger,87.15,12.04
31,6.00,153.68,91.01,880.00,660.00,east,88.82,8.80
32,6.20,156.90,79.28,912.00,752.00,east,93.90,12.17
33,6.40,161.34,66.75,808.00,776.00,east,101.62,13.29
34,6.60,168.06,54.10,788.00,836.00,east,112.43,14.33
35,6.80,173.28,47.75,864.00,556.00,east,119.74,8.22
36,7.00,180.43,38.63,808.00,640.00,east,130.13,11.60
37,7.20,185.59,34.13,760.00,448.00,e ext,136.77,6.84
38,7.40,190.89,29.37,776.00,432.00,e ext,143.68,7.12
39,7.60,194.51,25.59,676.00,340.00,e ext,148.66,5.24
40,7.80,194.51,25.59,724.00,336.00,e ext,148.66,0.00
41,8.00,192.69,26.80,680.00,324.00,e ext,146.48,2.19
42,8.20,190.00,29.96,664.00,384.00,e ext,142.61,4.15
43,8.40,191.79,24.75,652.00,396.00,e ext,146.69,5.51
44,8.60,194.78,16.40,704.00,564.00,e ext,153.51,8.86
45,8.80,195.13,11.81,720.00,456.00,e ext,156.25,4.60
46,9.00,195.59,7.66,708.00,412.00,e ext,158.92,4.17
47,9.20,195.10,4.85,704.00,452.00,e ext,160.11,2.86
48,9.40,193.31,5.02,732.00,340.00,e ext,158.55,1.80
49,9.60,190.43,6.29,740.00,488.00,south,155.46,3.15
50,9.80,186.34,9.27,708.00,392.00,south,150.40,5.06
51,10.00,179.09,16.08,732.00,496.00,south,140.55,9.94
52,10.20,171.08,23.75,736.00,508.00,south,129.60,11.09
53,10.40,162.41,31.40,748.00,636.00,south,118.14,11.56
54,10.60,152.93,41.09,776.00,620.00,south,104.93,13.56
55,10.80,142.88,51.05,808.00,688.00,south,91.19,14.15
56,11.00,133.51,60.41,892.00,748.00,south,78.44,13.25
57,11.20,125.02,69.08,920.00,868.00,south,66.98,12.13
58,11.40,117.03,76.39,972.00,884.00,south,56.76,10.83
59,11.60,109.83,83.69,1012.00,1024.00,south,47.42,10.26
60,11.80,104.27,89.87,1088.00,1076.00,south,40.26,8.31
61,12.00,97.94,96.42,1096.00,1216.00,south,32.82,9.11
62,12.20,92.96,102.89,1080.00,1176.00,west,27.56,8.16
63,12.40,87.64,109.08,1060.00,1068.00,west,23.04,8.17
64,12.60,81.90,116.71,1076.00,1056.00,west,20.39,9.55
65,12.80,74.76,126.88,1000.00,1196.00,north,21.79,12.43
66,13.00,67.79,136.67,952.00,944.00,north,27.05,12.01
67,13.20,57.07,150.38,832.00,1048.00,north,39.15,17.40
68,13.40,45.49,163.15,840.00,912.00,north,53.09,17.24
69,13.60,32.54,176.95,796.00,868.00,north,69.93,18.92
70,13.80,19.58,190.29,796.00,760.00,north,87.10,18.60
71,14.00,4.36,204.52,604.00,624.00,n ext,106.57,20.84
72,14.20,4.58,204.82,548.00,144.00,n ext,106.74,0.37
73,14.40,7.43,202.57,544.00,276.00,n ext,103.42,3.63
74,14.60,11.47,199.12,516.00,204.00,n ext,98.53,5.31
75,14.80,10.50,200.68,524.00,384.00,n ext,100.36,1.84
76,15.00,3.50,206.41,436.00,280.00,n ext,108.65,9.04
77,15.20,-1.25,209.48,496.00,308.00,n ext,113.63,5.66
78,15.40,-4.56,211.33,564.00,388.00,n ext,116.88,3.79
79,15.60,-7.83,212.97,480.00,484.00,n ext,119.97,3.66
80,15.80,-10.88,214.66,540.00,380.00,n ext,123.01,3.49
81,16.00,-12.12,214.58,632.00,572.00,n ext,123.61,1.24
82,16.20,-15.88,217.09,596.00,564.00,n ext,127.76,4.51
83,16.40,-18.72,218.67,616.00,564.00,n ext,130.66,3.26
84,16.60,-20.37,219.65,580.00,412.00,n ext,132.40,1.92
85,16.80,-20.26,218.64,664.00,532.00,w ext,131.51,1.02
86,17.00,-16.17,213.18,596.00,460.00,w ext,124.69,6.82
87,17.20,-14.46,209.51,596.00,536.00,w ext,120.71,4.04
88,17.40,-11.74,204.26,628.00,456.00,w ext,114.84,5.91
89,17.60,-9.49,199.51,572.00,440.00,w ext,109.67,5.25
90,17.80,-5.90,194.86,576.00,396.00,w ext,103.80,5.88
91,18.00,-2.42,190.33,540.00,364.00,w ext,98.09,5.71
92,18.20,0.74,186.93,632.00,452.00,w ext,93.49,4.64
93,18.40,3.54,180.20,664.00,560.00,w ext,86.39,7.29
94,18.60,8.82,170.11,684.00,572.00,w ext,75.15,11.39
95,18.80,15.12,156.58,648.00,492.00,w ext,60.67,14.92
96,19.00,20.00,141.74,728.00,608.00,west,46.61,15.62
97,19.20,23.87,121.69,764.00,732.00,west,32.07,20.42
98,19.40,24.74,102.76,720.00,732.00,w ext,27.14,18.94
99,19.60,23.17,84.87,716.00,724.00,w ext,31.71,17.97
100,19.80,19.65,67.94,668.00,568.00,w ext,43.22,17.28
101,20.00,15.97,54.53,628.00,464.00,w ext,54.87,13.91
102,20.20,14.89,49.43,528.00,356.00,w ext,59.32,5.22
103,20.40,16.82,51.16,616.00,376.00,w ext,56.74,2.60
104,20.60,16.15,45.50,572.00,340.00,w ext,61.51,5.70
105,20.80,16.19,38.89,648.00,524.00,w ext,66.78,6.61
106,21.00,16.22,32.54,684.00,604.00,w ext,72.04,6.34
107,21.20,17.96,29.30,692.00,664.00,west,73.93,3.68
108,21.40,18.82,25.73,696.00,620.00,west,76.61,3.67
109,21.60,20.36,24.21,736.00,680.00,west,77.20,2.17
110,21.80,21.29,22.16,712.00,712.00,south,78.60,2.25
111,22.00,22.53,20.58,696.00,640.00,south,79.46,2.01
112,22.20,27.82,23.16,648.00,608.00,south,74.95,5.89
113,22.40,31.63,24.40,468.00,476.00,south,72.40,4.01
114,22.60,41.57,30.64,552.00,580.00,south,63.51,11.73
115,22.80,51.48,37.58,612.00,500.00,south,54.99,12.10
116,23.00,62.93,46.40,620.00,672.00,south,46.31,14.45
117,23.20,72.18,54.18,624.00,596.00,south,40.70,12.08
118,23.40,81.37,62.62,804.00,836.00,south,37.07,12.48
119,23.60,88.98,69.91,872.00,884.00,south,36.36,10.53
120,23.80,96.75,77.14,924.00,1020.00,south,38.19,10.62
121,24.00,101.76,84.04,872.00,996.00,south,39.75,8.53
122,24.20,106.59,91.28,960.00,1096.00,south,42.19,8.70
123,24.40,109.81,99.05,956.00,1012.00,east,44.51,8.41
124,24.60,113.31,107.12,968.00,1060.00,east,48.15,8.79
125,24.80,117.53,114.50,1032.00,968.00,east,53.41,8.50
126,25.00,122.83,123.98,988.00,1124.00,north,61.02,10.86
127,25.20,131.60,136.18,884.00,1088.00,north,73.54,15.03
128,25.40,139.41,146.53,836.00,920.00,north,85.14,12.97
129,25.60,149.46,158.93,836.00,880.00,north,100.06,15.96
130,25.80,162.42,173.71,808.00,916.00,north,119.00,19.66
131,26.00,174.81,186.54,712.00,648.00,north,136.54,17.84
132,26.20,192.53,203.88,696.00,776.00,n ext,161.06,24.79
133,26.40,209.63,219.76,568.00,624.00,n ext,184.26,23.34
134,26.60,214.55,224.35,472.00,264.00,n ext,190.95,6.73
135,26.80,213.61,223.80,416.00,216.00,n ext,189.87,1.09
136,27.00,207.77,218.76,360.00,264.00,n ext,182.18,7.71
137,27.20,202.08,214.42,504.00,392.00,n ext,175.01,7.16
138,27.40,198.97,213.14,552.00,536.00,n ext,171.77,3.36
139,27.60,192.86,209.73,648.00,472.00,n ext,164.85,6.99
140,27.80,185.97,207.25,672.00,480.00,n ext,157.90,7.33
141,28.00,177.54,205.95,588.00,516.00,n ext,150.56,8.53
142,28.20,169.76,202.80,584.00,468.00,n ext,142.62,8.39
143,28.40,161.91,200.04,436.00,420.00,n ext,134.93,8.32
144,28.60,157.43,197.49,468.00,392.00,n ext,129.91,5.16
145,28.80,151.06,194.30,432.00,396.00,n ext,123.10,7.12
146,29.00,144.63,190.51,412.00,364.00,n ext,115.86,7.46
147,29.20,136.32,184.73,416.00,340.00,n ext,105.91,10.12
148,29.40,132.06,179.61,516.00,380.00,n ext,99.26,6.67
149,29.60,128.05,173.92,560.00,428.00,north,92.41,6.96
150,29.80,124.28,166.99,720.00,568.00,north,84.87,7.89
151,30.00,119.59,159.31,800.00,728.00,north,76.22,8.99
152,30.20,114.47,151.12,832.00,800.00,north,67.01,9.66
153,30.40,111.33,143.08,816.00,768.00,north,59.63,8.63
154,30.60,107.06,135.10,940.00,876.00,north,51.52,9.05
155,30.80,102.95,127.52,892.00,936.00,north,44.02,8.62
156,31.00,98.64,122.09,916.00,848.00,north,37.71,6.93
157,31.20,94.37,116.28,940.00,960.00,north,31.57,7.21
158,31.40,91.70,110.63,924.00,1032.00,north,27.36,6.25
159,31.60,90.82,105.05,880.00,932.00,west,25.57,5.65
160,31.80,92.71,99.84,872.00,848.00,west,27.39,5.54
161,32.00,96.73,96.24,964.00,756.00,south,31.64,5.39
162,32.20,100.80,92.59,988.00,784.00,south,36.26,5.47
163,32.40,105.26,87.44,1036.00,912.00,south,41.88,6.81
164,32.60,111.07,81.01,1004.00,920.00,south,49.53,8.66
165,32.80,117.48,74.92,924.00,904.00,south,57.72,8.84
166,33.00,125.22,66.82,884.00,848.00,south,68.14,11.21
167,33.20,131.89,59.52,868.00,640.00,south,77.44,9.89
168,33.40,137.63,53.49,704.00,644.00,south,85.42,8.32
169,33.60,143.37,47.82,696.00,632.00,south,93.26,8.07
170,33.80,148.57,44.35,676.00,564.00,south,99.50,6.25
171,34.00,151.82,43.98,696.00,580.00,south,102.48,3.28
172,34.20,152.09,47.65,660.00,524.00,south,100.86,3.68
173,34.40,150.69,52.45,656.00,508.00,south,97.35,5.00
174,34.60,145.78,59.93,664.00,512.00,east,89.67,8.94
175,34.80,140.60,68.90,768.00,648.00,east,81.43,10.36
176,35.00,135.94,78.08,740.00,644.00,east,73.96,10.29
177,35.20,132.43,88.18,848.00,820.00,east,68.16,10.69
178,35.40,131.21,98.52,896.00,968.00,east,65.90,10.41
179,35.60,131.81,108.76,896.00,880.00,east,66.72,10.25
180,35.80,135.15,120.48,960.00,1000.00,east,71.90,12.19
181,36.00,140.84,132.51,908.00,964.00,east,80.79,13.31
182,36.20,147.93,145.84,816.00,964.00,east,92.43,15.10
183,36.40,159.38,161.82,832.00,904.00,north,110.05,19.66
184,36.60,172.11,177.72,756.00,868.00,north,129.27,20.36
185,36.80,187.44,194.49,752.00,804.00,north,151.43,22.73
186,37.00,207.82,215.23,684.00,804.00,n ext,180.10,29.07
187,37.20,222.78,230.17,612.00,512.00,n ext,201.03,21.15
188,37.40,228.72,236.04,400.00,276.00,n ext,209.31,8.35
189,37.60,227.50,234.86,376.00,168.00,n ext,207.63,1.70
190,37.80,225.10,232.49,416.00,192.00,n ext,204.28,3.37
191,38.00,224.44,231.87,404.00,308.00,n ext,203.38,0.90
192,38.20,227.16,234.79,492.00,416.00,n ext,207.31,3.98
193,38.40,225.64,233.37,520.00,572.00,n ext,205.24,2.08
194,38.60,226.05,234.07,560.00,680.00,e ext,205.99,0.81
195,38.80,223.15,230.89,548.00,676.00,e ext,201.75,4.30
196,39.00,222.08,229.49,560.00,660.00,e ext,200.06,1.76
197,39.20,221.80,228.83,512.00,520.00,e ext,199.43,0.72
198,39.40,218.42,223.23,428.00,692.00,e ext,193.38,6.54
199,39.60,213.47,215.11,440.00,588.00,e ext,184.60,9.51
200,39.80,208.97,206.65,524.00,564.00,e ext,176.02,9.58
201,40.00,205.25,194.82,524.00,792.00,e ext,166.39,12.40
202,40.20,200.04,179.46,548.00,688.00,e ext,154.13,16.22
203,40.40,196.22,163.28,524.00,640.00,e ext,143.61,16.62
204,40.60,193.60,144.19,544.00,724.00,e ext,134.58,19.27
205,40.80,190.98,120.81,464.00,816.00,e ext,126.92,23.53
206,41.00,190.32,105.61,572.00,628.00,e ext,124.96,15.21
207,41.20,190.73,83.76,552.00,708.00,e ext,126.46,21.85
208,41.40,192.95,60.01,568.00,784.00,e ext,133.76,23.85
209,41.60,195.43,43.37,488.00,752.00,e ext,141.82,16.83
210,41.80,198.28,29.45,492.00,780.00,e ext,150.20,14.21
211,42.00,199.14,21.01,464.00,772.00,e ext,154.93,8.48
212,42.20,201.31,12.48,580.00,724.00,e ext,161.13,8.81
213,42.40,201.63,8.52,472.00,636.00,e ext,163.50,3.97
214,42.60,202.04,4.84,492.00,516.00,e ext,165.85,3.70
215,42.80,205.27,-4.69,504.00,660.00,e ext,173.92,10.06
216,43.00,206.10,-8.55,608.00,504.00,e ext,176.86,3.95
217,43.20,207.40,-13.61,712.00,768.00,e ext,180.94,5.23
218,43.40,208.83,-18.55,640.00,744.00,s ext,185.11,5.14
219,43.60,209.85,-22.08,632.00,632.00,s ext,188.11,3.67
220,43.80,211.88,-26.35,576.00,584.00,s ext,192.40,4.73
221,44.00,210.76,-26.83,472.00,440.00,s ext,191.83,1.22
222,44.20,206.54,-23.04,508.00,276.00,s ext,186.17,5.67
