Track file,I:\Rat Navigation Data\backup1\exp nestle 3_0001\data\track_00131.trk
Object,0
Samples,450
treatment,1,
cage,51,
mark,1,
id,61,
trial,3,
date,2009-07-27 15:31:57.000,yyyy-MM-dd HH:mm:ss
Sample no.,Time,X,Y,Area,Changed area,ZONES,Distance to zone [platform [Acquisition Zonedef]],Distance moved
1,0.00,202.75,-4.57,452.00,340.00,e ext,171.81,-
2,0.20,210.10,-11.78,180.00,576.00,e ext,182.00,10.29
3,0.40,207.33,-6.66,244.00,248.00,e ext,176.74,5.82
4,0.60,201.68,1.27,352.00,388.00,e ext,167.55,9.73
5,0.80,199.11,7.39,368.00,376.00,e ext,162.00,6.64
6,1.00,195.80,14.45,356.00,300.00,e ext,155.40,7.80
7,1.20,193.78,18.35,384.00,276.00,e ext,151.64,4.39
8,1.40,189.06,26.67,360.00,240.00,e ext,143.38,9.56
9,1.60,183.84,35.23,436.00,268.00,east,134.70,10.04
10,1.80,178.17,43.81,496.00,292.00,east,125.83,10.28
11,2.00,170.67,54.14,532.00,404.00,east,114.82,12.77
12,2.20,164.40,61.90,560.00,468.00,east,106.16,9.97
13,2.40,156.23,71.94,564.00,516.00,east,95.15,12.94
14,2.60,150.33,77.95,564.00,472.00,east,87.83,8.42
15,2.80,143.88,84.35,612.00,512.00,east,80.11,9.09
16,3.00,138.63,89.74,612.00,504.00,reveral larger,74.03,7.52
17,3.20,134.11,92.56,584.00,452.00,east,69.19,5.33
18,3.40,130.70,93.37,556.00,548.00,east,65.73,3.49
19,3.60,127.66,92.49,604.00,472.00,east,62.80,3.17
20,3.80,126.07,90.91,684.00,456.00,east,61.44,2.24
21,4.00,124.41,87.12,700.00,512.00,east,60.49,4.13
22,4.20,123.03,82.76,732.00,472.00,south,60.24,4.58
23,4.40,122.64,77.67,684.00,496.00,south,61.53,5.11
24,4.60,122.35,72.63,672.00,468.00,south,63.10,5.05
25,4.80,122.39,66.81,684.00,476.00,south,65.63,5.82
26,5.00,122.81,60.11,684.00,520.00,south,69.30,6.71
27,5.20,122.25,53.51,636.00,592.00,south,72.55,6.62
28,5.40,121.40,46.74,648.00,596.00,south,76.09,6.82
29,5.60,119.74,40.63,616.00,544.00,south,78.82,6.33
30,5.80,116.85,36.10,656.00,432.00,south,79.95,5.38
31,6.00,113.71,30.41,592.00,472.00,south,82.16,6.51
32,6.20,107.78,26.42,496.00,416.00,south,81.82,7.14
33,6.40,102.03,24.83,352.00,352.00,south,80.09,5.96
34,6.60,92.59,23.78,348.00,292.00,south,76.54,9.49
35,6.80,82.82,23.86,328.00,316.00,south,72.84,9.77
36,7.00,74.98,25.26,240.00,272.00,south,69.23,7.97
37,7.20,70.87,27.74,388.00,244.00,south,65.94,4.80
38,7.40,66.16,31.20,352.00,396.00,south,61.78,5.85
39,7.60,61.11,34.54,472.00,456.00,south,57.95,6.05
40,7.80,58.25,37.98,508.00,492.00,south,54.37,4.48
41,8.00,53.59,39.88,500.00,512.00,south,52.54,5.03
42,8.20,51.32,42.97,540.00,536.00,south,49.65,3.84
43,8.40,49.00,46.15,456.00,580.00,south,46.81,3.93
44,8.60,48.16,50.26,540.00,508.00,south,42.92,4.20
45,8.80,47.91,54.59,544.00,500.00,west,38.74,4.34
46,9.00,47.91,60.35,552.00,504.00,west,33.16,5.76
47,9.20,47.80,67.85,600.00,616.00,west,26.04,7.50
48,9.40,47.49,75.77,564.00,548.00,west,18.94,7.92
49,9.60,46.33,84.55,660.00,552.00,west,12.19,8.85
50,9.80,44.96,93.35,640.00,500.00,west,8.33,8.91
51,10.00,41.58,105.28,624.00,608.00,west,10.34,12.40
52,10.20,37.74,119.96,588.00,596.00,west,19.22,15.17
53,10.40,34.71,129.72,600.00,404.00,west,27.66,10.22
54,10.60,30.84,139.77,552.00,448.00,west,37.69,10.77
55,10.80,28.36,146.78,548.00,356.00,west,44.76,7.44
56,11.00,27.15,152.91,568.00,388.00,west,50.50,6.24
57,11.20,26.53,159.10,524.00,404.00,west,56.10,6.22
58,11.40,28.32,162.10,600.00,540.00,west,57.88,3.50
59,11.60,29.27,165.04,640.00,504.00,west,60.11,3.08
60,11.80,32.24,166.21,648.00,584.00,north,60.00,3.20
61,12.00,34.71,168.08,696.00,584.00,north,60.86,3.10
62,12.20,39.75,167.93,712.00,680.00,north,59.12,5.04
63,12.40,44.48,168.38,696.00,616.00,north,58.42,4.75
64,12.60,52.82,166.64,656.00,616.00,north,55.58,8.53
65,12.80,62.63,164.73,680.00,576.00,north,53.69,9.99
66,13.00,74.44,163.58,632.00,616.00,north,54.75,11.87
67,13.20,87.82,162.28,668.00,620.00,north,58.59,13.44
68,13.40,101.53,162.66,604.00,608.00,north,66.47,13.72
69,13.60,114.23,163.78,696.00,548.00,north,75.49,12.75
70,13.80,126.97,166.38,632.00,592.00,north,86.44,13.00
71,14.00,138.33,169.87,668.00,524.00,north,97.35,11.88
72,14.20,150.82,174.52,640.00,548.00,north,110.07,13.33
73,14.40,159.20,177.16,660.00,492.00,north,118.39,8.78
74,14.60,164.45,177.78,576.00,516.00,north,123.01,5.28
75,14.80,168.34,177.72,568.00,552.00,north,126.15,3.89
76,15.00,170.28,176.55,612.00,500.00,north,127.11,2.27
77,15.20,171.15,174.12,644.00,560.00,north,126.51,2.58
78,15.40,171.74,171.14,660.00,560.00,east,125.43,3.04
79,15.60,171.63,166.30,656.00,604.00,east,122.90,4.84
80,15.80,170.73,159.46,632.00,616.00,east,118.90,6.90
81,16.00,168.50,149.89,620.00,556.00,east,112.86,9.83
82,16.20,166.85,138.14,572.00,560.00,east,107.25,11.87
83,16.40,165.76,126.23,532.00,456.00,east,103.02,11.96
84,16.60,164.23,112.91,552.00,508.00,east,99.40,13.41
85,16.80,161.71,98.94,556.00,540.00,east,96.36,14.20
86,17.00,159.53,87.20,612.00,584.00,east,95.09,11.94
87,17.20,157.61,76.60,576.00,652.00,east,95.22,10.77
88,17.40,156.51,67.16,576.00,592.00,east,96.94,9.50
89,17.60,156.61,57.47,568.00,616.00,east,100.56,9.69
90,17.80,157.29,48.72,640.00,576.00,east,104.92,8.78
91,18.00,157.60,41.97,636.00,644.00,south,108.48,6.76
92,18.20,158.70,34.60,576.00,588.00,south,113.28,7.46
93,18.40,158.88,28.88,568.00,552.00,south,116.66,5.72
94,18.60,157.86,24.64,556.00,556.00,south,118.36,4.36
95,18.80,157.52,19.85,592.00,532.00,south,121.07,4.81
96,19.00,158.03,14.37,524.00,524.00,south,124.94,5.50
97,19.20,157.33,10.03,492.00,416.00,south,127.22,4.39
98,19.40,158.60,3.68,464.00,396.00,s ext,132.43,6.48
99,19.60,157.87,-0.33,408.00,328.00,s ext,134.69,4.08
100,19.80,150.57,-1.20,136.00,464.00,s ext,130.22,7.36
101,20.00,145.50,2.42,112.00,176.00,s ext,124.13,6.23
102,20.20,141.27,4.69,96.00,152.00,s ext,119.61,4.80
103,20.40,131.91,11.10,148.00,212.00,s ext,108.64,11.34
104,20.60,127.49,14.04,236.00,232.00,s ext,103.55,5.31
105,20.80,118.74,20.46,216.00,364.00,south,93.08,10.85
106,21.00,114.51,23.89,368.00,320.00,south,87.79,5.45
107,21.20,107.03,29.23,396.00,348.00,south,79.08,9.19
108,21.40,101.69,33.93,492.00,344.00,south,72.20,7.11
109,21.60,94.17,38.92,488.00,460.00,south,63.97,9.03
110,21.80,87.62,43.95,476.00,508.00,south,56.30,8.26
111,22.00,84.30,48.00,540.00,432.00,south,51.16,5.23
112,22.20,81.69,53.22,544.00,572.00,south,45.33,5.84
113,22.40,77.48,56.76,544.00,520.00,south,40.26,5.50
114,22.60,74.84,60.33,612.00,588.00,south,35.92,4.43
115,22.80,70.83,62.93,564.00,656.00,south,32.01,4.79
116,23.00,67.02,64.65,632.00,500.00,south,29.13,4.18
117,23.20,64.03,67.89,596.00,572.00,west,25.23,4.40
118,23.40,61.50,70.27,648.00,468.00,west,22.44,3.47
119,23.60,58.99,72.91,604.00,492.00,west,19.55,3.65
120,23.80,56.59,76.86,592.00,492.00,west,15.46,4.62
121,24.00,53.91,81.43,680.00,520.00,west,11.24,5.30
122,24.20,50.84,86.78,720.00,576.00,west,7.72,6.16
123,24.40,47.23,93.02,684.00,580.00,west,6.47,7.21
124,24.60,42.96,100.31,708.00,576.00,west,8.95,8.45
125,24.80,37.13,108.66,708.00,568.00,west,15.39,10.19
126,25.00,30.68,117.00,704.00,540.00,west,23.95,10.54
127,25.20,23.71,128.35,688.00,528.00,west,35.51,13.32
128,25.40,15.55,141.32,616.00,528.00,w ext,49.75,15.32
129,25.60,9.43,151.46,572.00,364.00,w ext,60.98,11.85
130,25.80,6.22,159.22,444.00,488.00,w ext,68.66,8.40
131,26.00,-1.27,175.12,152.00,500.00,w ext,85.41,17.57
132,26.20,2.54,171.46,216.00,216.00,w ext,80.16,5.28
133,26.40,2.39,174.19,176.00,304.00,w ext,82.34,2.73
134,26.60,6.92,172.49,228.00,300.00,w ext,78.19,4.84
135,26.80,12.53,165.51,400.00,404.00,w ext,69.24,8.95
136,27.00,17.84,160.13,556.00,380.00,west,61.75,7.56
137,27.20,23.79,154.66,504.00,348.00,west,53.83,8.08
138,27.40,30.92,146.79,484.00,412.00,west,43.32,10.62
139,27.60,37.69,140.73,476.00,440.00,west,34.62,9.09
140,27.80,45.36,133.91,532.00,504.00,west,25.14,10.26
141,28.00,52.46,128.03,536.00,484.00,west,17.29,9.22
142,28.20,59.04,122.99,548.00,484.00,west,11.80,8.29
143,28.40,64.86,119.57,596.00,520.00,west,10.11,6.75
144,28.60,71.70,116.55,584.00,628.00,west,12.02,7.48
145,28.80,77.36,114.81,688.00,568.00,west,15.55,5.92
146,29.00,82.86,113.39,732.00,588.00,west,19.76,5.67
147,29.20,88.83,112.29,756.00,640.00,west,25.08,6.08
148,29.40,93.33,111.97,772.00,568.00,north,29.27,4.51
149,29.60,99.83,110.87,844.00,712.00,north,35.34,6.59
150,29.80,104.30,110.35,748.00,592.00,north,39.64,4.50
151,30.00,107.55,109.11,780.00,576.00,east,42.68,3.48
152,30.20,110.20,107.16,708.00,368.00,east,45.06,3.29
153,30.40,114.73,104.83,592.00,588.00,east,49.38,5.09
154,30.60,117.28,103.96,616.00,496.00,east,51.90,2.70
155,30.80,121.72,103.35,696.00,544.00,east,56.33,4.48
156,31.00,124.91,103.19,676.00,404.00,east,59.51,3.19
157,31.20,129.32,104.85,656.00,452.00,east,63.96,4.71
158,31.40,133.85,106.79,628.00,500.00,reveral larger,68.59,4.93
159,31.60,139.23,111.15,644.00,536.00,reveral larger,74.36,6.92
160,31.80,144.43,118.01,720.00,548.00,reveral larger,80.49,8.61
161,32.00,151.07,126.41,696.00,616.00,east,88.78,10.71
162,32.20,159.73,138.08,628.00,668.00,east,100.47,14.53
163,32.40,168.50,149.89,712.00,588.00,east,112.86,14.71
164,32.60,179.03,164.98,648.00,656.00,east,128.79,18.40
165,32.80,190.84,182.66,692.00,580.00,e ext,147.74,21.26
166,33.00,203.73,201.03,524.00,576.00,e ext,168.53,22.45
167,33.20,211.19,211.91,400.00,436.00,e ext,180.88,13.19
168,33.40,209.60,210.45,372.00,324.00,e ext,178.74,2.16
169,33.60,218.68,224.45,148.00,472.00,e ext,194.32,16.69
170,33.80,217.29,222.77,352.00,228.00,e ext,192.20,2.18
171,34.00,218.93,225.38,396.00,420.00,e ext,195.07,3.08
172,34.20,214.03,219.87,388.00,528.00,e ext,187.86,7.37
173,34.40,212.27,218.41,472.00,460.00,e ext,185.57,2.29
174,34.60,209.20,215.45,520.00,432.00,n ext,181.34,4.27
175,34.80,206.89,213.55,468.00,524.00,n ext,178.36,2.98
176,35.00,205.79,213.03,504.00,476.00,n ext,177.16,1.22
177,35.20,207.63,215.40,416.00,392.00,n ext,180.05,3.00
178,35.40,207.65,216.10,256.00,336.00,n ext,180.48,0.70
179,35.60,200.30,210.87,140.00,332.00,n ext,171.47,9.02
180,35.80,199.45,210.44,232.00,164.00,n ext,170.52,0.96
181,36.00,188.96,202.46,244.00,204.00,n ext,157.34,13.18
182,36.20,182.81,198.49,324.00,216.00,n ext,150.04,7.32
183,36.40,175.33,193.08,420.00,312.00,n ext,140.81,9.23
184,36.60,167.57,188.77,488.00,324.00,n ext,132.02,8.88
185,36.80,156.05,182.44,500.00,412.00,north,119.04,13.15
186,37.00,144.80,177.15,536.00,460.00,north,106.97,12.43
187,37.20,135.56,174.18,580.00,476.00,north,98.04,9.71
188,37.40,127.85,172.38,592.00,532.00,north,91.18,7.92
189,37.60,121.68,172.22,572.00,444.00,north,86.74,6.18
190,37.80,112.09,171.84,392.00,484.00,north,80.16,9.60
191,38.00,105.75,170.95,428.00,276.00,north,75.65,6.40
192,38.20,98.41,168.70,492.00,352.00,north,69.57,7.68
193,38.40,91.49,166.89,508.00,360.00,north,64.41,7.15
194,38.60,82.57,164.88,464.00,476.00,north,58.66,9.14
195,38.80,73.12,163.80,524.00,580.00,north,54.62,9.52
196,39.00,67.71,163.43,456.00,412.00,north,53.09,5.41
197,39.20,59.61,163.58,536.00,528.00,north,52.37,8.10
198,39.40,53.39,163.85,536.00,528.00,north,52.77,6.22
199,39.60,47.72,164.44,560.00,664.00,north,53.96,5.70
200,39.80,40.84,167.33,548.00,572.00,north,58.25,7.47
201,40.00,36.00,168.41,628.00,544.00,north,60.72,4.96
202,40.20,31.48,169.02,556.00,568.00,north,62.88,4.56
203,40.40,28.38,168.78,560.00,524.00,north,63.88,3.12
204,40.60,26.49,166.90,572.00,588.00,west,62.99,2.66
205,40.80,27.42,160.28,576.00,716.00,west,56.69,6.69
206,41.00,28.89,153.02,656.00,528.00,west,49.67,7.40
207,41.20,30.53,143.54,724.00,740.00,west,40.86,9.63
208,41.40,29.19,134.97,748.00,656.00,west,35.27,8.68
209,41.60,27.53,123.27,728.00,676.00,west,29.56,11.81
210,41.80,24.34,111.39,640.00,728.00,west,28.44,12.30
211,42.00,19.11,97.32,568.00,592.00,w ext,32.98,15.02
212,42.20,16.97,85.16,540.00,524.00,w ext,37.44,12.34
213,42.40,14.98,74.86,432.00,500.00,w ext,43.47,10.50
214,42.60,14.80,62.73,352.00,536.00,w ext,50.24,12.13
215,42.80,13.07,52.03,360.00,400.00,w ext,58.68,10.84
216,43.00,11.17,40.75,328.00,496.00,w ext,68.33,11.44
217,43.20,10.62,34.35,360.00,496.00,w ext,73.72,6.43
218,43.40,9.73,28.37,392.00,432.00,w ext,79.09,6.04
219,43.60,5.23,16.93,360.00,464.00,w ext,91.12,12.30
220,43.80,1.27,7.19,264.00,480.00,w ext,101.47,10.51
221,44.00,0.06,4.12,324.00,372.00,w ext,104.72,3.30
222,44.20,-4.92,-4.21,192.00,428.00,w ext,114.42,9.70
223,44.40,-7.95,-8.89,192.00,368.00,w ext,120.00,5.58
