Track file,I:\Rat Navigation Data\backup1\exp nestle 3_0001\data\track_00131.trk
224,44.60,-6.98,-8.17,260.00,396.00,w ext,118.88,1.20
225,44.80,-10.31,-12.28,244.00,408.00,s ext,124.12,5.29
226,45.00,-8.27,-10.60,244.00,448.00,s ext,121.62,2.65
227,45.20,-5.30,-8.10,208.00,316.00,s ext,117.96,3.88
228,45.40,-6.88,-10.40,200.00,352.00,s ext,120.74,2.79
229,45.60,-3.76,-8.69,208.00,384.00,s ext,117.69,3.56
230,45.80,-1.63,-7.74,164.00,268.00,s ext,115.81,2.33
231,46.00,3.30,-5.33,260.00,336.00,s ext,111.30,5.49
232,46.20,9.48,-1.45,308.00,416.00,s ext,104.99,7.30
233,46.40,13.15,0.02,372.00,456.00,s ext,102.06,3.95
234,46.60,17.29,0.45,228.00,392.00,s ext,99.97,4.16
235,46.80,23.24,2.54,272.00,348.00,s ext,95.82,6.31
236,47.00,26.91,2.44,188.00,308.00,s ext,94.69,3.68
237,47.20,30.10,3.24,200.00,164.00,s ext,92.97,3.29
238,47.40,31.43,3.12,132.00,132.00,s ext,92.71,1.34
239,47.60,37.14,5.52,128.00,124.00,s ext,88.98,6.19
240,47.80,35.25,4.74,160.00,32.00,s ext,90.17,2.05
241,48.00,35.76,5.70,76.00,92.00,s ext,89.12,1.09
242,48.20,34.42,5.86,136.00,132.00,s ext,89.29,1.35
243,48.40,34.77,8.82,108.00,196.00,s ext,86.34,2.98
244,48.60,40.37,14.09,248.00,316.00,s ext,79.92,7.69
245,48.80,41.25,17.84,284.00,348.00,south,76.06,3.85
246,49.00,43.78,22.26,308.00,360.00,south,71.24,5.09
247,49.20,43.78,24.12,412.00,256.00,south,69.41,1.86
248,49.40,43.12,27.84,412.00,376.00,south,65.89,3.78
249,49.60,42.32,30.60,452.00,368.00,south,63.38,2.87
250,49.80,43.07,34.11,508.00,392.00,south,59.78,3.60
251,50.00,42.76,36.83,460.00,400.00,south,57.21,2.74
252,50.20,43.17,41.44,500.00,496.00,south,52.65,4.62
253,50.40,42.18,44.61,528.00,556.00,south,49.87,3.32
254,50.60,42.76,48.80,592.00,440.00,west,45.70,4.23
255,50.80,41.36,51.82,576.00,528.00,west,43.31,3.33
256,51.00,39.93,53.99,616.00,416.00,west,41.84,2.60
257,51.20,37.03,56.18,568.00,464.00,west,41.15,3.63
258,51.40,35.90,58.74,576.00,392.00,west,39.47,2.80
259,51.60,33.44,59.61,576.00,320.00,west,39.97,2.61
260,51.80,30.57,59.34,524.00,292.00,west,41.77,2.88
261,52.00,27.65,59.19,548.00,264.00,west,43.64,2.93
262,52.20,25.57,59.89,512.00,204.00,west,44.41,2.19
263,52.40,24.06,59.93,540.00,228.00,west,45.39,1.51
264,52.60,21.61,59.25,464.00,196.00,w ext,47.56,2.54
265,52.80,20.98,60.10,484.00,140.00,w ext,47.39,1.06
266,53.00,19.41,60.25,444.00,160.00,w ext,48.41,1.58
267,53.20,18.47,59.50,480.00,156.00,w ext,49.61,1.20
268,53.40,17.82,60.43,424.00,128.00,w ext,49.44,1.15
269,53.60,16.45,62.41,380.00,236.00,w ext,49.17,2.40
270,53.80,14.62,69.31,296.00,356.00,w ext,46.59,7.14
271,54.00,14.14,76.14,260.00,284.00,w ext,43.59,6.85
272,54.20,16.07,80.98,388.00,320.00,w ext,39.76,5.20
273,54.40,16.94,87.01,264.00,444.00,w ext,36.95,6.10
274,54.60,18.59,91.51,272.00,304.00,w ext,34.35,4.80
275,54.80,19.64,101.23,160.00,304.00,w ext,32.21,9.78
276,55.00,21.36,101.77,244.00,244.00,w ext,30.49,1.80
277,55.20,23.47,105.94,260.00,288.00,w ext,28.44,4.68
278,55.40,24.89,108.02,312.00,188.00,west,27.23,2.52
279,55.60,26.18,115.05,376.00,344.00,west,27.56,7.15
280,55.80,27.54,120.07,520.00,352.00,west,28.06,5.20
281,56.00,27.45,126.42,552.00,392.00,west,31.34,6.34
282,56.20,25.15,135.91,660.00,468.00,west,38.90,9.77
283,56.40,21.49,147.04,660.00,552.00,west,49.30,11.72
284,56.60,14.33,160.86,648.00,420.00,w ext,64.47,15.56
285,56.80,6.83,173.68,680.00,496.00,w ext,79.19,14.85
286,57.00,-1.79,187.15,604.00,468.00,w ext,95.14,16.00
287,57.20,-7.92,196.59,480.00,492.00,w ext,106.38,11.25
288,57.40,-16.69,210.07,232.00,600.00,w ext,122.45,16.09
289,57.60,-12.06,205.16,328.00,456.00,w ext,115.76,6.75
290,57.80,-15.91,211.36,336.00,456.00,w ext,123.05,7.30
291,58.00,-14.03,209.98,436.00,460.00,w ext,120.84,2.34
292,58.20,-15.35,212.73,448.00,572.00,w ext,123.86,3.05
293,58.40,-16.33,214.58,468.00,548.00,n ext,125.93,2.08
294,58.60,-17.87,217.26,412.00,616.00,n ext,129.02,3.10
295,58.80,-16.14,216.29,512.00,492.00,n ext,127.24,1.99
296,59.00,-15.50,216.33,512.00,432.00,n ext,126.93,0.64
297,59.20,-14.95,216.93,456.00,584.00,n ext,127.12,0.81
298,59.40,-12.36,215.82,372.00,556.00,n ext,124.78,2.81
299,59.60,-7.76,213.25,376.00,556.00,n ext,120.17,5.27
300,59.80,-1.04,209.76,388.00,620.00,n ext,113.77,7.57
301,60.00,6.38,206.63,376.00,548.00,n ext,107.52,8.05
302,60.20,16.30,203.09,296.00,520.00,n ext,100.17,10.54
303,60.40,25.07,199.11,388.00,404.00,n ext,93.31,9.63
304,60.60,30.08,198.50,336.00,444.00,n ext,91.18,5.05
305,60.80,42.91,195.77,288.00,536.00,n ext,85.66,13.12
306,61.00,54.26,192.92,300.00,500.00,n ext,81.77,11.70
307,61.20,61.90,191.46,300.00,392.00,n ext,80.32,7.78
308,61.40,73.19,193.62,236.00,384.00,n ext,83.78,11.50
309,61.60,83.88,192.02,232.00,412.00,n ext,84.70,10.81
310,61.80,90.78,190.06,276.00,412.00,n ext,85.08,7.17
311,62.00,104.72,191.64,208.00,380.00,n ext,92.46,14.02
312,62.20,112.86,193.44,176.00,264.00,n ext,98.20,8.34
313,62.40,121.45,192.93,268.00,332.00,n ext,102.66,8.60
314,62.60,127.71,193.27,308.00,416.00,n ext,106.67,6.27
315,62.80,135.96,194.37,300.00,416.00,n ext,112.76,8.33
316,63.00,146.65,198.30,212.00,360.00,n ext,122.84,11.38
317,63.20,148.78,198.98,180.00,128.00,n ext,124.81,2.24
318,63.40,148.54,198.10,176.00,76.00,n ext,124.01,0.92
319,63.60,148.54,198.10,144.00,32.00,n ext,124.01,0.00
320,63.80,148.78,198.98,128.00,16.00,n ext,124.81,0.92
321,64.00,146.65,198.30,152.00,56.00,n ext,122.84,2.24
322,64.20,148.30,197.21,256.00,104.00,n ext,123.21,1.98
323,64.40,144.13,195.88,236.00,220.00,n ext,119.35,4.38
324,64.60,139.67,192.90,368.00,404.00,n ext,114.13,5.36
325,64.80,135.51,190.90,428.00,276.00,n ext,109.85,4.61
326,65.00,129.61,190.23,424.00,268.00,n ext,105.49,5.94
327,65.20,125.63,190.20,340.00,276.00,n ext,102.97,3.98
328,65.40,119.44,191.68,416.00,260.00,n ext,100.48,6.37
329,65.60,110.93,192.27,292.00,300.00,n ext,96.17,8.53
330,65.80,102.91,190.56,248.00,268.00,n ext,90.65,8.20
331,66.00,92.79,190.09,204.00,292.00,n ext,85.86,10.13
332,66.20,93.84,187.34,328.00,284.00,n ext,83.75,2.94
333,66.40,90.70,185.48,324.00,268.00,n ext,80.80,3.65
334,66.60,86.30,182.85,408.00,380.00,n ext,76.75,5.13
335,66.80,80.48,180.50,376.00,312.00,n ext,72.69,6.27
336,67.00,75.14,178.44,532.00,292.00,n ext,69.33,5.73
337,67.20,68.24,175.35,528.00,444.00,north,64.93,7.56
338,67.40,61.54,172.18,588.00,540.00,north,61.04,7.41
339,67.60,57.37,169.06,624.00,532.00,north,57.83,5.21
340,67.80,54.77,165.25,684.00,556.00,north,54.10,4.61
341,68.00,52.91,161.53,692.00,576.00,north,50.48,4.16
342,68.20,52.36,156.82,688.00,636.00,north,45.82,4.74
343,68.40,52.20,151.90,780.00,628.00,north,40.94,4.92
344,68.60,52.22,146.64,712.00,628.00,north,35.70,5.27
345,68.80,52.23,140.88,756.00,708.00,west,29.98,5.76
346,69.00,52.04,134.48,752.00,628.00,west,23.70,6.40
347,69.20,50.73,127.47,724.00,684.00,west,17.22,7.13
348,69.40,48.45,118.22,724.00,736.00,west,9.86,9.53
349,69.60,46.84,109.91,740.00,568.00,west,6.31,8.46
350,69.80,43.58,101.77,736.00,588.00,west,8.28,8.77
351,70.00,40.38,91.51,744.00,536.00,west,13.26,10.75
352,70.20,36.06,78.82,692.00,596.00,west,23.59,13.41
353,70.40,30.81,67.69,632.00,500.00,west,35.10,12.31
354,70.60,25.83,57.68,576.00,400.00,west,45.95,11.18
355,70.80,21.93,50.80,464.00,344.00,west,53.77,7.91
356,71.00,17.19,44.15,356.00,332.00,w ext,61.93,8.16
357,71.20,15.22,40.04,412.00,304.00,w ext,66.41,4.57
358,71.40,13.73,39.67,288.00,124.00,w ext,67.59,1.54
359,71.60,13.73,39.67,248.00,88.00,w ext,67.59,0.00
360,71.80,9.15,36.30,96.00,200.00,w ext,73.07,5.68
361,72.00,9.66,38.03,164.00,68.00,w ext,71.39,1.81
362,72.20,9.66,38.03,124.00,48.00,w ext,71.39,0.00
363,72.40,8.62,34.57,136.00,60.00,w ext,74.75,3.61
364,72.60,9.11,33.91,136.00,112.00,w ext,74.97,0.82
365,72.80,9.59,33.29,220.00,124.00,w ext,75.19,0.79
366,73.00,9.47,31.04,268.00,176.00,w ext,77.07,2.25
367,73.20,6.94,24.47,188.00,224.00,w ext,83.89,7.04
368,73.40,10.15,27.91,380.00,456.00,w ext,79.24,4.70
369,73.60,7.82,21.26,388.00,392.00,w ext,86.07,7.04
370,73.80,5.14,14.85,340.00,336.00,w ext,92.92,6.94
371,74.00,2.46,8.55,316.00,448.00,w ext,99.69,6.85
372,74.20,0.36,4.09,332.00,376.00,w ext,104.59,4.93
373,74.40,-3.90,-2.83,248.00,364.00,w ext,112.72,8.13
374,74.60,-5.07,-5.14,268.00,276.00,w ext,115.29,2.58
375,74.80,-4.45,-4.78,296.00,348.00,w ext,114.67,0.71
376,75.00,-7.31,-8.42,224.00,224.00,w ext,119.26,4.63
377,75.20,-9.93,-11.67,128.00,296.00,s ext,123.40,4.17
378,75.40,-9.57,-11.36,120.00,128.00,s ext,122.95,0.47
379,75.60,-7.73,-9.52,108.00,76.00,s ext,120.42,2.60
380,75.80,-5.86,-7.72,96.00,140.00,s ext,117.91,2.60
381,76.00,-5.66,-7.95,176.00,224.00,s ext,118.01,0.31
382,76.20,-4.73,-7.30,276.00,244.00,s ext,116.98,1.13
383,76.40,-2.69,-6.01,240.00,412.00,s ext,114.84,2.41
384,76.60,0.62,-3.70,364.00,356.00,s ext,111.18,4.04
385,76.80,2.26,-3.59,288.00,340.00,s ext,110.28,1.64
386,77.00,4.45,-2.78,436.00,380.00,s ext,108.51,2.34
387,77.20,9.57,-2.26,320.00,540.00,s ext,105.68,5.14
388,77.40,14.14,0.16,312.00,336.00,s ext,101.52,5.17
389,77.60,23.91,3.50,340.00,460.00,s ext,94.69,10.32
390,77.80,30.68,4.20,292.00,376.00,s ext,91.89,6.81
391,78.00,37.14,5.52,188.00,256.00,s ext,88.98,6.60
392,78.20,45.34,6.17,132.00,288.00,s ext,86.90,8.23
393,78.40,48.40,9.67,164.00,232.00,s ext,83.07,4.65
394,78.60,56.79,9.64,124.00,232.00,s ext,82.69,8.39
395,78.80,54.27,12.37,112.00,212.00,s ext,79.99,3.72
396,79.00,73.50,12.28,224.00,336.00,s ext,81.61,19.24
397,79.20,80.92,13.29,316.00,260.00,s ext,82.33,7.48
398,79.40,92.00,13.11,352.00,332.00,s ext,86.10,11.09
399,79.60,103.17,12.09,392.00,344.00,s ext,91.73,11.21
400,79.80,118.05,9.75,424.00,424.00,s ext,101.38,15.06
401,80.00,131.74,5.22,388.00,388.00,s ext,113.09,14.43
402,80.20,149.80,0.02,252.00,480.00,s ext,128.81,18.79
403,80.40,157.84,-2.11,236.00,304.00,s ext,135.92,8.32
404,80.60,164.82,-5.14,212.00,240.00,s ext,143.02,7.61
405,80.80,168.30,-6.77,192.00,180.00,s ext,146.66,3.84
406,81.00,172.47,-8.03,100.00,188.00,s ext,150.57,4.36
407,81.20,172.13,-6.25,108.00,136.00,s ext,149.12,1.81
408,81.40,164.09,1.90,140.00,192.00,s ext,137.69,11.45
409,81.60,179.87,-9.09,148.00,288.00,s ext,156.78,19.23
410,81.80,175.09,-4.07,268.00,248.00,s ext,149.87,6.94
411,82.00,175.60,-3.64,320.00,172.00,s ext,149.98,0.67
412,82.20,181.76,-7.46,228.00,268.00,s ext,157.14,7.24
413,82.40,182.56,-6.65,300.00,152.00,s ext,157.23,1.14
414,82.60,185.88,-8.27,420.00,192.00,s ext,160.83,3.70
415,82.80,189.35,-9.57,420.00,272.00,s ext,164.33,3.71
416,83.00,191.38,-9.43,332.00,288.00,s ext,165.81,2.03
417,83.20,192.91,-10.10,388.00,216.00,s ext,167.42,1.67
418,83.40,195.81,-11.46,300.00,304.00,s ext,170.53,3.21
419,83.60,199.83,-14.44,264.00,204.00,s ext,175.53,5.00
420,83.80,201.12,-14.68,152.00,224.00,s ext,176.67,1.31
421,84.00,201.08,-14.19,172.00,84.00,s ext,176.34,0.48
422,84.20,200.91,-12.67,156.00,168.00,s ext,175.26,1.53
423,84.40,199.62,-11.01,192.00,44.00,s ext,173.21,2.11
424,84.60,198.27,-8.81,196.00,108.00,s ext,170.79,2.58
425,84.80,199.46,-9.92,220.00,64.00,s ext,172.41,1.63
426,85.00,196.86,-6.00,252.00,144.00,s ext,167.95,4.70
427,85.20,196.68,-4.79,256.00,156.00,s ext,167.07,1.23
428,85.40,195.26,-1.82,360.00,224.00,s ext,164.15,3.29
429,85.60,191.55,4.61,452.00,252.00,south,157.35,7.42
430,85.80,188.08,11.15,456.00,308.00,east,150.75,7.40
431,86.00,184.85,17.79,436.00,332.00,east,144.37,7.38
432,86.20,180.97,27.16,468.00,360.00,east,136.13,10.14
433,86.40,176.85,38.48,496.00,436.00,east,127.01,12.05
434,86.60,174.81,45.67,468.00,308.00,east,121.99,7.48
435,86.80,170.16,61.12,560.00,484.00,east,111.83,16.13
436,87.00,167.50,74.99,548.00,516.00,east,105.20,14.13
437,87.20,166.14,88.96,592.00,548.00,east,101.43,14.04
438,87.40,166.93,103.31,524.00,564.00,east,101.53,14.36
439,87.60,169.12,116.64,576.00,564.00,east,104.70,13.51
440,87.80,172.53,130.54,644.00,476.00,east,110.60,14.32
441,88.00,178.17,145.82,600.00,500.00,east,120.42,16.29
442,88.20,182.41,157.05,560.00,416.00,e ext,128.46,12.01
443,88.40,187.90,168.02,544.00,328.00,e ext,138.08,12.27
444,88.60,191.30,175.63,436.00,292.00,e ext,144.62,8.33
445,88.80,196.86,186.19,348.00,272.00,e ext,154.72,11.94
446,89.00,202.70,197.37,336.00,268.00,e ext,165.63,12.61
447,89.20,206.76,205.67,328.00,248.00,e ext,173.66,9.24
448,89.40,208.33,208.92,392.00,160.00,e ext,176.82,3.62
449,89.60,211.69,215.08,472.00,320.00,e ext,183.14,7.01
450,89.80,212.54,217.50,516.00,436.00,e ext,185.25,2.57
